"Code","Heading","V2.1"
"A","The arts",
"AB","The arts: general issues",
"ABA","Theory of art",
"ABC","Conservation, restoration & care of artworks",
"ABK","Forgery, falsification & theft of artworks",
"ABQ","Art: financial aspects",
"AC","History of art / art & design styles",
"ACB","Art styles not defined by date",
"ACBK","Art of indigenous peoples",
"ACBN","Naive art",
"ACBP","Oriental art",
"ACBS","Colonial art",
"ACC","History of art: pre-history",
"ACG","History of art: ancient & classical art,BCE to c 500 CE",
"ACK","History of art: Byzantine & Medieval art c 500 CE to c 1400",
"ACN","History of art & design styles: c 1400 to c 1600",
"ACND","Renaissance art",
"ACNH","Art & design styles: Mannerism",
"ACQ","History of art & design styles: c 1600 to c 1800",
"ACQB","Art & design styles: Baroque",
"ACQH","Art & design styles: Classicism",
"ACV","History of art & design styles: c 1800 to c 1900",
"ACVC","Art & design styles: Romanticism",
"ACVM","Art & design styles: Pre-Raphaelite art",
"ACVN","Art & design styles: Arts & Crafts style",
"ACVT","Art & design styles: Impressionism & Post-Impressionism",
"ACVY","Art & design styles: Art Nouveau",
"ACX","History of art & design styles: from c 1900 -",
"ACXD","Art & design styles: c 1900 to c 1960",
"ACXD1","Art & design styles: Expressionism",
"ACXD2","Art & design styles: Modernist design & Bauhaus",
"ACXD3","Art & design styles: Art Deco",
"ACXD5","Art & design styles: Cubism",
"ACXD7","Art & design styles: Surrealism & Dada",
"ACXD9","Art & design styles: Abstract Expressionism",
"ACXJ","Art & design styles: from c 1960",
"ACXJ1","Art & design styles: Pop art",
"ACXJ4","Art & design styles: Minimalism",
"ACXJ5","Art & design styles: Conceptual art",
"ACXJ8","Art & design styles: Postmodernism",
"AF","Art forms",
"AFC","Painting & paintings",
"AFCC","Watercolours",
"AFCL","Oils",
"AFF","Drawing & drawings",
"AFH","Prints & printmaking",
"AFJ","Other graphic art forms",
"AFJD","Collage & photomontage",
"AFJG","Graffiti & street art",
"AFK","Non-graphic art forms",
"AFKB","Sculpture",
"AFKC","Carvings: artworks",
"AFKG","Precious metal, precious stones & jewellery: artworks & design","Mod"
"AFKN","Installation art",
"AFKP","Performance art",
"AFKV","Electronic, holographic & video art",
"AFP","Ceramic arts, pottery, glass",
"AFPC","Ceramics: artworks",
"AFPM","Mosaics: artworks",
"AFPS","Stained glass: artworks",
"AFT","Decorative arts",
"AFTB","Folk art",
"AFTC","Celtic arts & crafts","New"
"AFW","Textile artworks",
"AFWD","Textile artworks: carpets & rugs",
"AFWH","Textile artworks: tapestries, hangings & quilts",
"AFY","Body art & tattooing",
"AG","Art treatments & subjects",
"AGB","Individual artists, art monographs",
"AGC","Exhibition catalogues & specific collections",
"AGH","Human figures depicted in art",
"AGHF","Portraits in art",
"AGHN","Nudes depicted in art",
"AGHX","Erotic art",
"AGK","Small-scale, secular & domestic scenes in art",
"AGN","Animals & nature in art (still life, landscapes & seascapes, etc)",
"AGNB","Botanical art",
"AGP","Man-made objects depicted in art (cityscapes, machines, etc)",
"AGR","Religious subjects depicted in art",
"AGZ","Art techniques & principles",
"AJ","Photography & photographs",
"AJB","Individual photographers",
"AJC","Photographs: collections",
"AJCP","Photographs: portraits",
"AJCR","Photographic reportage",
"AJCX","Erotic & nude photography",
"AJG","Photographic equipment & techniques",
"AJR","Special kinds of photography",
"AJRD","Cinematography, television camerawork",
"AJRH","Video photography",
"AJRK","Aerial photography",
"AK","Industrial / commercial art & design",
"AKB","Individual designers",
"AKC","Graphic design",
"AKD","Typography & lettering",
"AKH","Book design","New"
"AKL","Illustration & commercial art",
"AKLB","Illustration",
"AKLC","Comic book & cartoon art",
"AKLC1","Graphic novel & Manga artwork",
"AKLP","Poster art",
"AKP","Product design",
"AKR","Furniture design",
"AKT","Fashion & textiles: design",
"AKTA","Fashion design & theory",
"AKTH","History of fashion",
"AKTX","Textile design & theory",
"AM","Architecture",
"AMA","Theory of architecture",
"AMB","Individual architects & architectural firms",
"AMC","Architectural structure & design",
"AMCR","Environmentally-friendly architecture & design",
"AMD","Architecture: professional practice",
"AMG","Public buildings: civic, commercial, industrial, etc",
"AMGC","Concert halls, arenas, stadia",
"AMGD","Memorials, monuments",
"AMK","Residential buildings, domestic buildings",
"AMKD","Houses, apartments, flats, etc",
"AMKH","Palaces, chateaux, country houses",
"AMKL","Castles & fortifications",
"AMN","Religious buildings",
"AMR","Professional interior design",
"AMV","Landscape art & architecture",
"AMVD","City & town planning - architectural aspects",
"AMX","History of architecture",
"AN","Theatre studies",
"ANB","Theatre: individual actors & directors",
"ANC","Acting techniques",
"ANF","Theatre direction & production",
"ANH","Theatre: technical & background skills",
"ANS","Theatre management",
"AP","Film, TV & radio",
"APB","Individual actors & performers",
"APF","Films, cinema",
"APFA","Film theory & criticism",
"APFB","Individual film directors, film-makers",
"APFD","Film scripts & screenplays",
"APFG","Film guides & reviews",
"APFN","Film: styles & genres",
"APFR","Documentary films",
"APFV","Animated films",
"APFX","Film production: technical & background skills",
"APT","Television",
"APTD","Television scripts & screenplays",
"APTS","Television soap operas",
"APTX","Television production: technical & background skills",
"APW","Radio",
"APWD","Radio scripts",
"AS","Dance & other performing arts",
"ASD","Dance",
"ASDC","Choreography",
"ASDL","Ballet",
"ASDR","Ballroom dancing",
"ASDT","Contemporary dance",
"ASDX","Folk dancing",
"ASZ","Other performing arts",
"ASZB","Performing arts: comedy","New"
"ASZC","Mime",
"ASZD","Street theatre",
"ASZG","Conjuring & magic",
"ASZH","Variety shows, music hall, cabaret",
"ASZJ","Juggling",
"ASZM","Puppetry, miniature & toy theatre",
"ASZP","Pageants, parades, festivals",
"ASZW","Circus",
"ASZX","Animal spectacles",
"AV","Music",
"AVA","Theory of music & musicology",
"AVC","Music reviews & criticism",
"AVD","Discographies & buyer's guides",
"AVG","Music: styles & genres",
"AVGC","Western ""classical"" music",
"AVGC1","Early music (up to c 1000 CE)",
"AVGC2","Medieval & Renaissance music (c 1000 to c 1600)",
"AVGC3","Baroque music (c 1600 to c 1750)",
"AVGC4","Classical music (c 1750 to c 1830)",
"AVGC5","Romantic music (c 1830 to c 1900)",
"AVGC6","20th century & contemporary classical music",
"AVGC8","Choral music",
"AVGC9","Opera",
"AVGD","Sacred & religious music",
"AVGE","Non-Western music: traditional & ""classical""",
"AVGF","Light orchestral & big band music",
"AVGG","Brass band, military music & marches",
"AVGH","Folk & traditional music",
"AVGJ","Jazz",
"AVGK","Blues",
"AVGL","Country & Western music",
"AVGM","Musicals",
"AVGN","Popular music, easy listening","Mod"
"AVGP","Rock & Pop music",
"AVGQ","Soul & R 'n' B",
"AVGR","Rap & Hip-Hop",
"AVGS","Reggae",
"AVGT","Heavy Metal music",
"AVGU","Punk, New Wave & Indie",
"AVGV","Electronic music",
"AVGW","World music",
"AVGZ","Ambient & New Age music",
"AVH","Individual composers & musicians, specific bands & groups",
"AVQ","Musical scores, lyrics & libretti",
"AVQS","Songbooks",
"AVR","Musical instruments & instrumental ensembles",
"AVRB","Orchestras",
"AVRD","Chamber ensembles",
"AVRG","Keyboard instruments",
"AVRJ","Percussion instruments",
"AVRL","String instruments",
"AVRL1","Guitar",
"AVRN","Wind instruments",
"AVRQ","Mechanical musical instruments",
"AVRS","Electronic musical instruments",
"AVS","Techniques of music / music tutorials",
"AVX","Music recording & reproduction",
"B","Biography & True Stories",
"BG","Biography: general",
"BGA","Autobiography: general",
"BGB","Biography: business & industry",
"BGBA","Autobiography: business & industry",
"BGF","Biography: arts & entertainment",
"BGFA","Autobiography: arts & entertainment",
"BGH","Biography: historical, political & military",
"BGHA","Autobiography: historical, political & military",
"BGL","Biography: literary",
"BGLA","Autobiography: literary",
"BGR","Biography: royalty",
"BGRA","Autobiography: royalty",
"BGS","Biography: sport",
"BGSA","Autobiography: sport",
"BGT","Biography: science, technology & medicine","Mod"
"BGTA","Autobiography: science, technology & medicine","Mod"
"BGX","Biography: religious & spiritual",
"BGXA","Autobiography: religious & spiritual",
"BJ","Diaries, letters & journals",
"BK","Collected biographies","New"
"BM","Memoirs",
"BT","True stories",
"BTC","True crime",
"BTH","True stories: discovery / historical / scientific",
"BTM","True war  & combat stories",
"BTP","True stories of heroism, endurance & survival",
"BTX","Erotic confessions & true stories",
"C","Language",
"CB","Language: reference & general",
"CBD","Dictionaries",
"CBDX","Bilingual & multilingual dictionaries",
"CBF","Thesauri",
"CBG","Usage & grammar guides",
"CBP","Public speaking guides",
"CBV","Creative writing & creative writing guides",
"CBVS","Screenwriting techniques",
"CBW","Writing & editing guides",
"CBWJ","Journalistic style guides",
"CBWT","Technical writing",
"CBX","Language: history & general works",
"CF","linguistics",
"CFA","Philosophy of language",
"CFB","Sociolinguistics",
"CFC","Literacy",
"CFD","Psycholinguistics",
"CFDC","Language acquisition",
"CFDM","Bilingualism & multilingualism",
"CFF","Historical & comparative linguistics",
"CFFD","Dialect, slang & jargon",
"CFG","Semantics, discourse analysis, etc","Mod"
"CFGA","Semantics & pragmatics","New"
"CFGR","Discourse analysis","New"
"CFH","Phonetics, phonology",
"CFK","Grammar, syntax & morphology","Mod"
"CFL","Palaeography (history of writing)",
"CFLA","Writing systems, alphabets",
"CFM","Lexicography",
"CFP","Translation & interpretation",
"CFX","Computational linguistics",
"CFZ","Sign languages, Braille & other linguistic communication",
"CJ","Language teaching & learning (other than ELT)",
"CJA","Language teaching theory & methods",
"CJB","Language teaching & learning material & coursework",
"CJBG","Grammar & vocabulary",
"CJBR","Language readers",
"CJBT","Language self-study texts",
"CJBV","Language learning: audio-visual & multimedia",
"CJC","Language learning: specific skills",
"CJCK","Speaking / pronunciation skills",
"CJCL","Listening skills",
"CJCR","Reading skills",
"CJCW","Writing skills",
"D","Literature & literary studies",
"DB","Classical texts","New"
"DC","Poetry",
"DCF","Poetry by individual poets",
"DCQ","Poetry anthologies (various poets)",
"DD","Plays, playscripts",
"DDS","Shakespeare plays",
"DN","Prose: non-fiction",
"DNF","Literary essays",
"DNJ","Reportage & collected journalism",
"DNS","Speeches","New"
"DQ","Anthologies (non-poetry)",
"DS","Literature: history & criticism",
"DSA","Literary theory",
"DSB","Literary studies: general",
"DSBB","Literary studies: classical, early & medieval",
"DSBD","Literary studies: c 1500 to c 1800",
"DSBF","Literary studies: c 1800 to c 1900 ",
"DSBH","Literary studies: from c 1900 -",
"DSBH5","Literary studies: post-colonial literature",
"DSC","Literary studies: poetry & poets",
"DSG","Literary studies: plays & playwrights",
"DSGS","Shakespeare studies & criticism",
"DSK","Literary studies: fiction, novelists & prose writers",
"DSR","Literary reference works",
"DSRC","Literary companions, book reviews & guides","Mod"
"DSY","Children’s & teenage literature studies","Mod"
"DSYC","Children’s & teenage book reviews & guides","New"
"E","English language teaching (ELT)",
"EB","ELT background & reference material",
"EBA","ELT: teaching theory & methods",
"EBAL","Applied linguistics for ELT",
"EBAR","ELT resource books for teachers",
"EBD","ELT dictionaries & reference",
"EL","ELT: learning material & coursework",
"ELG","ELT grammar, vocabulary & pronunciation","Mod"
"ELGG","ELT grammar","New"
"ELGP","ELT pronunciation","New"
"ELGV  ","ELT vocabulary","New"
"ELH","ELT graded readers",
"ELHB","ELT non-fiction & background readers","Mod"
"ELHF","ELT literature & fiction readers",
"ELM","ELT non-book material & resources",
"ELP","ELT workbooks, practice books & exercises",
"ELS","ELT self-study texts",
"ELV","ELT examination practice tests",
"ELX","ELT: specific skills",
"ELXD","ELT: speaking skills","Mod"
"ELXG","ELT: listening skills",
"ELXJ","ELT: reading skills",
"ELXN","ELT: writing skills",
"ES","ELT: English for specific purposes",
"ESB","ELT: English for business",
"ESF","ELT: English for academic purposes",
"EST","ELT: English for technical & scientific purposes",
"ESV","ELT: English for travel & communications",
"F","Fiction & related items",
"FA","Modern & contemporary fiction (post c 1945)",
"FC","Classic fiction (pre c 1945)",
"FF","Crime & mystery",
"FFC","Classic crime",
"FFH","Historical mysteries",
"FH","Thriller / suspense",
"FHD","Espionage & spy thriller",
"FHP","Political / legal thriller",
"FJ","Adventure",
"FJH","Historical adventure",
"FJM","War & combat fiction",
"FJMC","Napoleonic War fiction",
"FJMF","First World War fiction",
"FJMS","Second World War fiction",
"FJMV","Vietnam War fiction",
"FJW","Westerns",
"FK","Horror & ghost stories",
"FKC","Classic horror & ghost stories",
"FL","Science fiction",
"FLC","Classic science fiction",
"FLS","Space opera",
"FM","Fantasy",
"FMR","Fantasy romance","New"
"FP","Erotic fiction",
"FQ","Myth & legend told as fiction",
"FR","Romance",
"FRD","Adult & contemporary romance",
"FRH","Historical romance",
"FT","Sagas",
"FV","Historical fiction",
"FW","Religious & spiritual fiction",
"FX","Graphic novels",
"FXA","Graphic novels: Manga",
"FXL","Graphic novels: literary & memoirs",
"FXS","Graphic novels: superheroes & super-villains","Mod"
"FXZ","Graphic novels: true stories & non-fiction",
"FY","Fiction: special features",
"FYB","Short stories",
"FYT","Fiction in translation",
"FZ","Fiction-related items",
"FZC","Fiction companions",
"FZG","Graphic novels: history & criticism",
"G","Reference, information & interdisciplinary subjects",
"GB","Encyclopaedias & reference works",
"GBA","General encyclopaedias",
"GBC","Reference works",
"GBCB","Dictionaries of biography (Who's Who)",
"GBCQ","Dictionaries of quotations",
"GBCR","Bibliographies, catalogues","Mod"
"GBCS","Serials, periodicals, abstracts, indexes",
"GBCT","Directories",
"GBCY","Yearbooks, annuals, almanacs",
"GBG","Geographical reference",
"GBGM","World atlases / world maps",
"GBGP","Place names & gazetteers",
"GL","Library & information sciences",
"GLC","Library, archive & information management",
"GLF","IT, Internet & electronic resources in libraries","Mod"
"GLH","Acquisitions & collection development",
"GLK","Bibliographic & subject control",
"GLM","Library & information services",
"GLMA","Academic & specialist libraries ","New"
"GLMB","Public libraries","New"
"GLMC","School libraries & young reader services  ","New"
"GLMG","Reference services",
"GLML","Circulation services (eg interlibrary loans)",
"GLMX","Community & outreach services",
"GLP","Archiving, preservation & digitisation ","Mod"
"GM","Museology & heritage studies","Mod"
"GP","Research & information: general",
"GPF","Information theory",
"GPFC","Cybernetics & systems theory",
"GPH","Data analysis: general",
"GPJ","Coding theory & cryptology",
"GPQ","Decision theory: general",
"GPQD","Risk assessment",
"GPS","Research methods: general",
"GT","Interdisciplinary studies",
"GTB","Regional studies",
"GTC","Communication studies",
"GTE","Semiotics / semiology",
"GTF","Development studies",
"GTG","General studies",
"GTH","Flags, emblems, symbols, logos","New"
"GTJ","Peace studies & conflict resolution",
"GTN","Institutions & learned societies: general",
"GTR","Cognitive science","New"
"H","Humanities",
"HB","History",
"HBA","History: theory & methods",
"HBAH","Historiography",
"HBG","General & world history",
"HBJ","Regional & national history",
"HBJD","European history",
"HBJD1","British & Irish history",
"HBJF","Asian history",
"HBJF1","Middle Eastern history",
"HBJH","African history",
"HBJK","History of the Americas",
"HBJM","Australasian & Pacific history",
"HBJQ","History of other lands",
"HBL","History: earliest times to present day",
"HBLA","Ancient history: to c 500 CE",
"HBLA1","Classical history / classical civilisation",
"HBLC","Early history: c 500 to c 1450/1500",
"HBLC1","Medieval history",
"HBLH","Early modern history: c 1450/1500 to c 1700",
"HBLL","Modern history to 20th century: c 1700 to c 1900",
"HBLW","20th century history: c 1900  to c 2000",
"HBLW3","Postwar 20th century history, from c 1945 to c 2000",
"HBLX","21st century history: from c 2000 -",
"HBT","History: specific events & topics",
"HBTB","Social & cultural history",
"HBTD","Oral history",
"HBTG","Genealogy, heraldry, names & honours",
"HBTK","Industrialisation & industrial history",
"HBTM","Maritime history",
"HBTP","Historical geography",
"HBTP1","Historical maps & atlases",
"HBTQ","Colonialism & imperialism",
"HBTR","National liberation & independence, post-colonialism",
"HBTS","Slavery & abolition of slavery",
"HBTV","Revolutions, uprisings, rebellions",
"HBTV2","French Revolution",
"HBTV4","Russian Revolution",
"HBTW","The Cold War",
"HBTZ","Genocide & ethnic cleansing",
"HBTZ1","The Holocaust",
"HBW","Military history",
"HBWC","Crusades",
"HBWE","English Civil War",
"HBWF","American War of Independence",
"HBWH","Napoleonic Wars",
"HBWJ","American Civil War",
"HBWL","Crimean War",
"HBWM","Boer Wars",
"HBWN","First World War",
"HBWP","Spanish Civil War",
"HBWQ","Second World War",
"HBWS","Military history: post WW2 conflicts",
"HBWS1","Korean War",
"HBWS2","Vietnam War",
"HBWS3","Gulf War",
"HBWS4","Afghan War",
"HBWS5","Iraq War",
"HD","Archaeology",
"HDA","Archaeological theory",
"HDD","Archaeology by period / region",
"HDDA","Prehistoric archaeology",
"HDDC","Middle & Near Eastern archaeology","New"
"HDDG","Egyptian archaeology / Egyptology",
"HDDH","Biblical archaeology",
"HDDK","Classical Greek & Roman archaeology",
"HDDM","Medieval European archaeology",
"HDL","Landscape archaeology",
"HDP","Environmental archaeology",
"HDR","Underwater archaeology",
"HDT","Industrial archaeology",
"HDW","Archaeological science, methodology & techniques","Mod"
"HP","Philosophy",
"HPC","History of Western philosophy",
"HPCA","Western philosophy: Ancient, to c 500",
"HPCB","Western philosophy: Medieval & Renaissance, c 500 to c 1600",
"HPCD","Western philosophy: c 1600 to c 1900",
"HPCD1","Western philosophy: Enlightenment",
"HPCF","Western philosophy, from c 1900 -",
"HPCF3","Phenomenology & Existentialism",
"HPCF5","Analytical philosophy & Logical Positivism",
"HPCF7","Deconstructionism, Structuralism, Post-structuralism",
"HPD","Non-Western philosophy",
"HPDC","Islamic & Arabic philosophy",
"HPDF","Oriental & Indian philosophy",
"HPJ","Philosophy: metaphysics & ontology",
"HPK","Philosophy: epistemology & theory of knowledge",
"HPL","Philosophy: logic",
"HPM","Philosophy of mind",
"HPN","Philosophy: aesthetics",
"HPQ","Ethics & moral philosophy",
"HPS","Social & political philosophy",
"HPX","Popular philosophy",
"HR","Religion & beliefs",
"HRA","Religion: general",
"HRAB","Philosophy of religion",
"HRAB1","Nature & existence of God",
"HRAC","Comparative religion",
"HRAF","Interfaith relations",
"HRAM","Religious issues & debates",
"HRAM1","Religious ethics",
"HRAM2","Religion & politics",
"HRAM3","Religion & science",
"HRAM6","Religious fundamentalism",
"HRAM7 ","Blasphemy, heresy, apostasy",
"HRAM9","Religious intolerance, persecution & conflict",
"HRAX","History of religion",
"HRC","Christianity",
"HRCA","The historical Jesus",
"HRCC","Christian Churches & denominations",
"HRCC1","The Early Church",
"HRCC2","Church history",
"HRCC7","Roman Catholicism, Roman Catholic Church",
"HRCC8","Orthodox & Oriental Churches",
"HRCC9","Protestantism & Protestant Churches",
"HRCC91","Anglican & Episcopalian Churches, Church of England",
"HRCC92","Baptist Churches",
"HRCC93","Calvinist, Reformed & Presbyterian Churches",
"HRCC95","Methodist Churches",
"HRCC96","Pentecostal Churches",
"HRCC97","Quakers (Religious Society of Friends)",
"HRCC99","Other Nonconformist & Evangelical Churches",
"HRCF","Bibles",
"HRCF1","Old Testaments",
"HRCF2","New Testaments",
"HRCG ","Biblical studies & exegesis",
"HRCG1 ","Biblical commentaries",
"HRCG2","Biblical concordances",
"HRCG3 ","Biblical exegesis & hermeneutics",
"HRCG7 ","Bible studies: for individual or small group study",
"HRCG9","Bible readings, selections & meditations",
"HRCJ","Ecumenism",
"HRCL","Christian liturgy, prayerbooks & hymnals",
"HRCL1","Christian prayerbooks",
"HRCL2","Christian hymnals",
"HRCM","Christian theology",
"HRCP","Christian sermons",
"HRCR","Christian worship, rites & ceremonies",
"HRCR1","Christian prayer",
"HRCS","Christian spirituality & religious experience",
"HRCS1","Christian mysticism",
"HRCV","Christian life & practice",
"HRCV1","Christian sacraments",
"HRCV2","Christian instruction",
"HRCV3","Christian counselling",
"HRCV4","Christian aspects of sexuality, gender & relationships",
"HRCV9","Personal Christian testimony & popular inspirational works",
"HRCX","Christian institutions & organizations",
"HRCX1","Christian leaders & leadership",
"HRCX4","Christian ministry & pastoral activity",
"HRCX6","Christian social thought & activity",
"HRCX7","Christian mission & evangelism",
"HRCX8","Christian communities & monasticism",
"HRCZ","Christian & quasi-Christian cults & sects",
"HRE","Buddhism",
"HREC","Buddhist worship, rites & ceremonies",
"HREP","Buddhist life & practice",
"HRES","Buddhist sacred texts",
"HREX","Tibetan Buddhism",
"HREZ","Zen Buddhism",
"HRG","Hinduism",
"HRGC","Hindu worship, rites & ceremonies",
"HRGP","Hindu life & practice",
"HRGS","Hindu sacred texts",
"HRH","Islam",
"HRHC","Islamic worship, rites & ceremonies",
"HRHP","Islamic life & practice",
"HRHS","The Koran",
"HRHT","Islamic theology",
"HRHX","Sufism & Islamic mysticism",
"HRJ","Judaism",
"HRJC","Judaism: worship, rites & ceremonies",
"HRJP","Judaism: life & practice",
"HRJS","Judaism: sacred texts",
"HRJT","Judaism: theology",
"HRJX","Judaism: mysticism",
"HRK","Other non-Christian religions",
"HRKB","Baha'i",
"HRKJ","Jainism",
"HRKN","Oriental religions",
"HRKN1","Confucianism",
"HRKN3","Shintoism",
"HRKN5","Taoism",
"HRKP","Ancient religions & mythologies",
"HRKP1","Ancient Egyptian religion & mythology",
"HRKP2","Celtic religion & mythology",
"HRKP3","Ancient Greek religion & mythology","New"
"HRKP4","Roman religion & mythology","New"
"HRKP5","Norse religion & mythology","New"
"HRKS","Sikhism",
"HRKT","Tribal religions",
"HRKZ","Zoroastrianism",
"HRL","Aspects of religion (non-Christian)",
"HRLB","Theology",
"HRLC","Sacred texts",
"HRLC1","Criticism & exegesis of sacred texts",
"HRLD","Prayers & liturgical material",
"HRLF","Worship, rites & ceremonies",
"HRLF9","Prayer",
"HRLK","Spirituality & religious experience",
"HRLK2","Mysticism",
"HRLM","Religious life & practice",
"HRLM3","Religious instruction",
"HRLM5","Religious counselling",
"HRLM7","Religious aspects of sexuality, gender & relationships",
"HRLP","Religious institutions & organizations",
"HRLP1","Religious & spiritual leaders",
"HRLP5","Religious social & pastoral thought & activity",
"HRLP7","Religious communities & monasticism",
"HRQ","Alternative belief systems",
"HRQA","Humanist & secular alternatives to religion",
"HRQA5","Agnosticism & atheism",
"HRQC","Eclectic & esoteric religions & belief systems",
"HRQC1","Gnosticism",
"HRQC5","Theosophy & Anthroposophy",
"HRQM","Contemporary non-Christian & para-Christian cults & sects",
"HRQM2","Spiritualism",
"HRQX","Occult studies",
"HRQX2","Magic, alchemy & hermetic thought",
"HRQX5","Witchcraft",
"HRQX9","Satanism & demonology",
"J","Society & social sciences",
"JF","Society & culture: general",
"JFC","Cultural studies",
"JFCA","Popular culture",
"JFCD","Material culture",
"JFCK","Fashion & society",
"JFCV","Food & society",
"JFCX","History of ideas",
"JFD","Media studies",
"JFDT","TV & society",
"JFDV","Advertising & society",
"JFF","Social issues & processes",
