"Code","Heading","V2.1"
"JFFA","Poverty  & unemployment",
"JFFB","Housing & homelessness","Mod"
"JFFC","Social impact of disasters",
"JFFC1","Famine",
"JFFD","Refugees & political asylum",
"JFFE","Violence in society",
"JFFE1","Child abuse",
"JFFE2","Sexual abuse & harassment",
"JFFE3","Domestic violence",
"JFFG","Disability: social aspects",
"JFFH","Illness & addiction: social aspects",
"JFFH1","Drug & substance abuse: social aspects",
"JFFH2","HIV / AIDS: social aspects",
"JFFJ","Social discrimination & inequality","Mod"
"JFFK","Feminism & feminist theory",
"JFFL","Political correctness",
"JFFM","Social mobility",
"JFFN","Migration, immigration & emigration",
"JFFP","Social interaction",
"JFFR","Social forecasting, future studies",
"JFFS","Globalization",
"JFFT","Consumerism",
"JFFU","Public safety issues","New"
"JFFX","Corruption in society","New"
"JFFZ","Animals & society",
"JFH","Popular beliefs & controversial knowledge",
"JFHC","Conspiracy theories",
"JFHF","Folklore, myths & legends",
"JFHX","Hoaxes & deceptions",
"JFM","Ethical issues & debates",
"JFMA","Ethical issues: abortion & birth control",
"JFMC","Ethical issues: capital punishment",
"JFMD","Ethical issues: censorship",
"JFME","Ethical issues: euthanasia & right to die",
"JFMG","Ethical issues: scientific & technological developments",
"JFMP","Ethical issues: pornography & obscenity",
"JFMX","Ethical issues: prostitution & sex industry",
"JFS","Social groups",
"JFSC","Social classes",
"JFSF","Rural communities",
"JFSG","Urban communities",
"JFSJ","Gender studies, gender groups",
"JFSJ1","Gender studies: women",
"JFSJ2","Gender studies: men",
"JFSJ5","Gender studies: transsexuals & hermaphroditism",
"JFSK","Gay & Lesbian studies",
"JFSK1","Lesbian studies",
"JFSK2","Gay studies (Gay men)",
"JFSL","Ethnic studies",
"JFSL1","Ethnic minorities & multicultural studies",
"JFSL3","Black & Asian studies",
"JFSL4","Hispanic & Latino studies",
"JFSL9","Indigenous peoples",
"JFSP","Age groups",
"JFSP1","Age groups: children",
"JFSP2","Age groups: adolescents",
"JFSP3","Age groups: adults",
"JFSP31","Age groups: the elderly",
"JFSR","Religious groups: social & cultural aspects",
"JFSR1","Jewish studies",
"JFSR2","Islamic studies",
"JFSS","Alternative lifestyles",
"JFSV","Social groups: clubs & societies",
"JFSV1","Freemasonry & secret societies",
"JH","Sociology & anthropology",
"JHB","Sociology",
"JHBA","Social theory",
"JHBC","Social research & statistics",
"JHBD","Population & demography",
"JHBF","Sociology: birth",
"JHBK","Sociology: family & relationships",
"JHBK5","Sociology: sexual relations",
"JHBL","Sociology: work & labour",
"JHBS","Sociology: sport & leisure",
"JHBT","Sociology: customs & traditions",
"JHBZ","Sociology: death & dying",
"JHM","Anthropology",
"JHMC","Social & cultural anthropology, ethnography","Mod"
"JHMP","Physical anthropology","Mod"
"JK","Social services & welfare, criminology",
"JKS","Social welfare & social services",
"JKSB","Welfare & benefit systems",
"JKSB1","Child welfare",
"JKSF","Adoption & fostering",
"JKSG","Care of the elderly",
"JKSM","Care of the mentally ill",
"JKSN","Social work",
"JKSN1","Charities, voluntary services & philanthropy",
"JKSN2","Counselling & advice services",
"JKSR","Aid & relief programmes",
"JKSW","Emergency services",
"JKSW1","Police & security services",
"JKSW2","Fire services",
"JKSW3","Ambulance & rescue services",
"JKV","Crime & criminology",
"JKVC","Causes & prevention of crime",
"JKVF","Criminal investigation & detection",
"JKVF1","Forensic science",
"JKVG","Drugs trade / drug trafficking",
"JKVJ","Street crime / gun crime",
"JKVK","Corporate crime",
"JKVM","Organized crime",
"JKVP","Penology & punishment",
"JKVP1","Prisons",
"JKVQ","Offenders",
"JKVQ1","Rehabilitation of offenders",
"JKVQ2","Juvenile offenders",
"JKVS","Probation services",
"JM","Psychology",
"JMA","Psychological theory & schools of thought",
"JMAF","Psychoanalytical theory (Freudian psychology)",
"JMAJ","Analytical & Jungian psychology",
"JMAL","Behavioural theory (Behaviourism)",
"JMAN","Humanistic psychology",
"JMAQ","Cognitivism, cognitive theory",
"JMB","Psychological methodology",
"JMBT","Psychological testing & measurement",
"JMC","Child & developmental psychology",
"JMD","Psychology of ageing",
"JMF","Family psychology",
"JMG","Psychology of gender",
"JMH","Social, group or collective psychology",
"JMJ","Occupational & industrial psychology",
"JMK","Criminal or forensic psychology",
"JML","Experimental psychology",
"JMM","Physiological & neuro-psychology, biopsychology",
"JMP","Abnormal psychology",
"JMQ","Psychology: emotions",
"JMR","Cognition & cognitive psychology",
"JMRL","Learning",
"JMRM","Memory",
"JMRN","Intelligence & reasoning",
"JMRP","Perception",
"JMS","The self, ego, identity, personality",
"JMT","States of consciousness",
"JMTC","Conscious & unconscious",
"JMTD","Sleep & dreams",
"JMTH","Hypnosis",
"JMTK","Drug-induced states",
"JMU","Sexual behaviour",
"JMX","Parapsychological studies",
"JN","Education",
"JNA","Philosophy & theory of education",
"JNAM","Moral & social purpose of education",
"JNB","History of education","New"
"JNC","Educational psychology",
"JNF","Educational strategies & policy",
"JNFD","Literacy strategies",
"JNFG","Numeracy strategies",
"JNFN","Inclusive education / mainstreaming",
"JNFR","Multicultural education",
"JNH","Education: care & counselling of students",
"JNHB","Bullying & anti-bullying strategies",
"JNHT","Truancy & anti-truancy strategies",
"JNHX","Exclusions / dropping out of school",
"JNK","Organization & management of education",
"JNKA","Admissions procedures",
"JNKC","Curriculum planning & development",
"JNKD","Examinations & assessment",
"JNKF","Schools inspection (& preparing for inspection)",
"JNKG","Funding of education & student finance",
"JNKH","Teaching staff",
"JNKH1","Teacher assessment",
"JNKN","Non-teaching & support staff",
"JNKP","School/community relations & school/home relations",
"JNKR","School governors & school boards",
"JNKS","Students & student organisations",
"JNL","Schools",
"JNLA","Pre-school & kindergarten",
"JNLB","Primary & middle schools",
"JNLC","Secondary schools",
"JNLP","Independent schools, private education",
"JNLR","Faith (religious) schools",
"JNM","Higher & further education, tertiary education",
"JNMF","Colleges of further education",
"JNMH","Colleges of higher education",
"JNMN","Universities",
"JNMT","Teacher training",
"JNP","Adult education, continuous learning",
"JNQ","Open learning, home learning, distance education",
"JNR","Careers guidance",
"JNRV","Industrial or vocational training",
"JNS","Teaching of specific groups & persons with special educational needs",
"JNSC","Teaching of physically disabled students",
"JNSC1","Teaching of hearing-impaired students",
"JNSC2","Teaching of visually impaired students",
"JNSG","Teaching of students with specific learning difficulties / needs",
"JNSG1","Teaching of dyslexic students",
"JNSG2","Teaching of autistic students",
"JNSL","Teaching of students with emotional & behavioural difficulties",
"JNSP","Teaching of gifted students",
"JNSV","Teaching of students with English as a second language (TESOL)",
"JNT","Teaching skills & techniques",
"JNU","Teaching of a specific subject",
"JNUM","Teachers' classroom resources & material",
"JNV","Educational equipment & technology, computer-aided learning (CAL)",
"JNW","Extra-curricular activities",
"JNWT","Educational visits & field trips",
"JNZ","Study & learning skills: general",
"JP","Politics & government",
"JPA","Political science & theory",
"JPB","Comparative politics",
"JPF","Political ideologies",
"JPFB","Anarchism",
"JPFC","Marxism & Communism",
"JPFF","Socialism & left-of-centre democratic ideologies",
"JPFK","Liberalism & centre democratic ideologies",
"JPFM","Conservatism & right-of-centre democratic ideologies",
"JPFN","Nationalism",
"JPFQ","Fascism & Nazism",
"JPFR","Religious & theocratic ideologies",
"JPH","Political structure & processes",
"JPHC","Constitution: government & the state",
"JPHF","Elections & referenda",
"JPHL","Political leaders & leadership",
"JPHV","Political structures: democracy",
"JPHX","Political structures: totalitarianism & dictatorship",
"JPL","Political parties",
"JPLM","Political manifestos",
"JPP","Public administration",
"JPQ","Central government",
"JPQB","Central government policies",
"JPR","Regional government",
"JPRB","Regional government policies",
"JPS","International relations",
"JPSD","Diplomacy",
"JPSF","Arms negotiation & control",
"JPSH","Espionage & secret services",
"JPSL","Geopolitics",
"JPSN","International institutions",
"JPSN1","United Nations & UN agencies",
"JPSN2","EU & European institutions",
"JPV","Political control & freedoms",
"JPVH","Human rights",
"JPVH1","Civil rights & citizenship",
"JPVH2","Freedom of information & freedom of speech",
"JPVH3","Land rights",
"JPVH4","Religious freedom / freedom of worship",
"JPVK","Public opinion & polls",
"JPVL","Political campaigning & advertising",
"JPVN","Propaganda",
"JPVR","Political oppression & persecution",
"JPW","Political activism",
"JPWD","Pressure groups & lobbying",
"JPWF","Demonstrations & protest movements",
"JPWH","Non-governmental organizations (NGOs)",
"JPWJ","Political subversion",
"JPWL","Terrorism, armed struggle",
"JPWL1","Political assassinations",
"JPWL2","Terrorist attack",
"JPWQ","Revolutionary groups & movements",
"JPWS","Armed conflict",
"JPZ","Political corruption",
"JW","Warfare & defence",
"JWA","Theory of warfare & military science",
"JWD","Land forces & warfare",
"JWDG","Irregular or guerrilla forces & warfare",
"JWF","Naval forces & warfare",
"JWG","Air forces & warfare",
"JWH","Special & elite forces",
"JWJ","Military administration",
"JWK","Defence strategy, planning & research",
"JWKF","Military intelligence",
"JWKT","Military tactics",
"JWKW","Civil defence",
"JWL","War & defence operations",
"JWLF","Battles & campaigns",
"JWLP","Peacekeeping operations",
"JWM","Weapons & equipment",
"JWMC","Chemical & biological weapons",
"JWMN","Nuclear weapons",
"JWMV","Military vehicles",
"JWMV1","Tanks & military land vehicles",
"JWMV2","Military & naval ships",
"JWMV3","Military aircraft",
"JWT","Military life & institutions",
"JWTR","Regiments",
"JWTU","Uniforms & insignia",
"JWTY","Memorials & rolls of honour",
"JWX","Other warfare & defence issues",
"JWXF","Arms trade",
"JWXK","War crimes",
"JWXN","Mercenaries",
"JWXR","Prisoners of war",
"JWXT","Mutiny",
"JWXV","Military veterans",
"JWXZ","Combat / defence skills & manuals",
"K","Economics, finance, business & management",
"KC","Economics",
"KCA","Economic theory & philosophy",
"KCB","Macroeconomics",
"KCBM","Monetary economics",
"KCC","Microeconomics",
"KCCD","Domestic trade",
"KCD","Economics of industrial organisation",
"KCF","Labour economics",
"KCFM","Employment & unemployment",
"KCG","Economic growth",
"KCH","Econometrics",
"KCHS","Economic statistics",
"KCJ","Economic forecasting",
"KCK","Behavioural economics",
"KCL","International economics",
"KCLF","International finance",
"KCLT","International trade",
"KCLT1","Trade agreements",
"KCM","Development economics & emerging economies","Mod"
"KCN","Environmental economics",
"KCP","Political economy",
"KCQ","Health economics",
"KCR","Welfare economics",
"KCS","Economic systems & structures",
"KCT","Agricultural economics","New"
"KCU","Urban economics",
"KCX","Economic & financial crises & disasters","Mod"
"KCY","Popular economics","New"
"KCZ","Economic history",
"KF","Finance & accounting",
"KFC","Accounting",
"KFCC","Cost accounting",
"KFCF","Financial accounting",
"KFCM","Management accounting & bookkeeping",
"KFCP","Public finance accounting",
"KFCR","Financial reporting, financial statements",
"KFCX","Accounting: study & revision guides",
"KFF","Finance",
"KFFD","Public finance",
"KFFD1","Taxation",
"KFFH","Corporate finance",
"KFFK","Banking",
"KFFL","Credit & credit institutions",
"KFFM","Investment & securities",
"KFFM1","Commodities",
"KFFM2","Stocks & shares",
"KFFN","Insurance & actuarial studies",
"KFFP","Pensions",
"KFFR","Property & real estate",
"KFFX","Banking & finance: study & revision guides",
"KJ","Business & management",
"KJB","Business studies: general",
"KJBX","Business & management: study & revision guides",
"KJC","Business strategy",
"KJD","Business innovation",
"KJE","E-commerce: business aspects",
"KJF","Business competition",
"KJG","Business ethics & social responsibility","Mod"
"KJH","Entrepreneurship",
"KJJ","Business & the environment, ‘Green’ approaches to business","New"
"KJK","International business",
"KJL","Consultancy & grants for businesses",
"KJM","Management & management techniques",
"KJMB","Management: leadership & motivation",
"KJMD","Management decision making",
"KJMP","Project management",
"KJMQ","Quality Assurance (QA) & Total Quality Management (TQM)",
"KJMT","Time management",
"KJMV","Management of specific areas",
"KJMV1","Budgeting & financial management",
"KJMV2","Personnel & human resources management",
"KJMV3","Knowledge management",
"KJMV4","Management of real estate, property & plant",
"KJMV5","Production & quality control management",
"KJMV6","Research & development management",
"KJMV7","Sales & marketing management",
"KJMV8","Purchasing & supply management",
"KJMV9","Distribution & warehousing management",
"KJN","Business negotiation",
"KJP","Business communication & presentation",
"KJQ","Business mathematics & systems",
"KJR","Corporate governance","Mod"
"KJRD","Boards & directors: role & responsibilities",
"KJRS","Company secretary: role & responsibilities",
"KJS","Sales & marketing",
"KJSA","Advertising",
"KJSM","Market research",
"KJSP","Public relations",
"KJSU","Customer services",
"KJT","Operational research",
"KJU","Organizational theory & behaviour",
"KJV","Ownership & organization of enterprises",
"KJVB","Takeovers, mergers & buy-outs",
"KJVD","Privatization",
"KJVF","Franchises",
"KJVG","Multinationals",
"KJVN","Public ownership / nationalization",
"KJVP","Monopolies",
"KJVS","Small businesses & self-employed",
"KJVT","Outsourcing","New"
"KJVV","Joint ventures",
"KJVW","Employee-ownership & co-operatives",
"KJVX","Non-profitmaking organizations",
"KJW","Office & workplace",
"KJWB","Office management",
"KJWF","Office systems & equipment",
"KJWS","Secretarial, clerical & office skills",
"KJWX","Working patterns & practices",
"KJZ","History of specific companies / corporate history","New"
"KN","Industry & industrial studies",
"KNA","Primary industries",
"KNAC","Agriculture & related industries",
"KNAF","Fisheries & related industries",
"KNAL","Forestry & related industries",
"KNAT","Mining industry",
"KNB","Energy industries & utilities",
"KNBC","Coal & solid fuel industries",
"KNBG","Gas industries",
"KNBL","Electrical power industries",
"KNBN","Nuclear power industries",
"KNBP","Petroleum & oil industries",
"KNBT","Alternative & renewable energy industries",
"KNBW","Water industries",
"KND","Manufacturing industries",
"KNDC","Chemical industries",
"KNDD","Textile industries",
"KNDF","Food manufacturing & related industries",
"KNDF1","Tobacco industry",
"KNDH","Hi-tech manufacturing industries",
"KNDH1","Biotechnology industries",
"KNDM","Armaments industries",
"KNDP","Pharmaceutical industries",
"KNDR","Road vehicle manufacturing industry",
"KNDS","Shipbuilding industry",
"KNDV","Aviation manufacturing industry",
"KNG","Transport industries",
"KNGR","Road transport industries",
"KNGS","Shipping industries",
"KNGT","Railway transport industries",
"KNGV","Aerospace & air transport industries",
"KNGV1","Airports",
"KNJ","Construction & heavy industry",
"KNJC","Construction industry",
"KNJH","Iron, steel & metals industries",
"KNP","Distributive industries",
"KNPR","Retail sector",
"KNPW","Wholesale sector",
"KNS","Service industries",
"KNSG","Tourism industry",
"KNSH","Hospitality industry",
"KNSJ","Events management industries","New"
"KNSP","Sport & leisure industries",
"KNSS","Security services",
"KNSS1","Surveillance services",
"KNST","Financial services industry",
"KNSX","Fashion & beauty industries",
"KNSZ","Funeral services","New"
"KNT","Media, information & communication industries",
"KNTC","Cinema industry",
"KNTD","Radio & television industry",
"KNTF","Music industry",
"KNTJ","Press & journalism",
"KNTP","Publishing industry & book trade","Mod"
"KNTR","Printing, packaging & reprographic industry",
"KNTT","Postal & telecommunications industries",
"KNTX","Information technology industries",
"KNTX1","Internet & WWW industries",
"KNTY","Advertising industry",
"KNV","Civil service & public sector",
"KNX","Industrial relations, health & safety","Mod"
"KNXB","Industrial relations",
"KNXB1","Strikes",
"KNXB2","Trade unions",
"KNXB3","Industrial arbitration & negotiation",
"KNXC","Health & safety issues","Mod"
"L","Law",
"LA","Jurisprudence & general issues",
"LAB","Jurisprudence & philosophy of law",
"LAF","Systems of law",
"LAFC","Common law",
"LAFD","Civil codes / Civil law",
"LAFR","Roman law",
"LAFS","Islamic law",
"LAFX","Ecclesiastical (canon) law",
"LAM","Comparative law",
"LAQ","Law & society",
"LAQG","Gender & the law",
"LAR","Criminology: legal aspects",
"LAS","Legal skills & practice",
"LASD","Advocacy",
"LASP","Paralegals & paralegalism",
"LAT","Legal profession: general",
"LATC","Legal ethics & professional conduct",
"LAY","Law as it applies to other professions",
"LAZ","Legal history",
"LB","International law",
"LBB","Public international law",
"LBBC","Treaties & other sources of international law",
"LBBC1","Customary law",
"LBBD","Diplomatic law",
"LBBF","Jurisdiction & immunities",
"LBBJ","International law of territory & statehood",
"LBBK","Law of the sea",
"LBBM","International economic & trade law",
"LBBM1","Tariffs",
"LBBM3","Investment treaties & disputes",
"LBBP","International environmental law",
"LBBR","International human rights law",
"LBBS","International humanitarian law",
"LBBU","International organisations & institutions",
"LBBV","Responsibility of states & other entities",
"LBBZ","International criminal law",
"LBD","International law of transport, communications & commerce",
"LBDA","International space & aerospace law",
"LBDK","Transnational commercial law",
"LBDM","International maritime law",
"LBDT","International communications & telecommunications law",
"LBG","Private international law & conflict of laws",
"LBH","Settlement of international disputes",
"LBHG","International courts & procedures",
"LBHT","International arbitration",
"LBL","International law reports",
"LN","Laws of Specific jurisdictions",
"LNA","Legal system: general",
"LNAA","Courts & procedure",
"LNAA1","Judicial powers",
"LNAA2","Legal system: law of contempt",
"LNAC","Civil procedure, litigation & dispute resolution",
"LNAC1","Civil remedies",
"LNAC12","Restitution",
"LNAC14","Damages & compensation",
"LNAC16","Injunctions & other orders",
"LNAC3","Civil procedure: law of evidence",
"LNAC5","Arbitration, mediation & alternative dispute resolution",
"LNAF","Legal system: costs & funding",
"LNAL","Regulation of legal profession",
"LNB","Private / Civil law: general works",
"LNC","Company, commercial & competition law",
"LNCB","Commercial law",
"LNCB1","Franchising law",
"LNCB2","E-commerce law",
"LNCB3","Sale of goods law",
"LNCB4","Outsourcing law",
"LNCB5","Shipping law",
"LNCB6","Aviation law",
"LNCD","Company law",
"LNCD1","Mergers & acquisitions law",
"LNCF","Partnership law",
"LNCH","Competition law / Antitrust law",
"LNCJ","Contract law",
"LNCL","Agency law",
"LNCN","Procurement law",
"LNCQ","Construction & engineering law",
"LNCR","Energy & natural resources law",
"LND","Constitutional & administrative law",
"LNDA","Citizenship & nationality law",
"LNDA1","Immigration law",
"LNDA3","Asylum law",
"LNDC","Human rights & civil liberties law",
"LNDC2","Privacy law",
"LNDC4","Freedom of expression law",
"LNDF","Freedom of information law",
"LNDH","Government powers",
"LNDK","Military & defence law",
"LNDM","Judicial review",
"LNDP","Parliamentary & legislative practice",
"LNDS","Election law",
"LNDU","Local government law",
"LNF","Criminal law & procedure",
"LNFB","Criminal justice law",
"LNFG","Offences against the government",
"LNFJ","Offences against the person",
"LNFJ1","Harassment law",
"LNFL","Offences against property",
"LNFN","Fraud",
"LNFQ","Juvenile criminal law",
"LNFR","Offences against public health, safety, order",
"LNFT","Road traffic law, motoring offences",
"LNFV","Terrorism law",
"LNFX","Criminal procedure",
"LNFX1","Sentencing & punishment",
"LNFX3","Criminal procedure: law of evidence",
"LNFX5","Police law & police procedures","Mod"
"LNH","Employment & labour law",
"LNHD","Discrimination in employment law",
"LNHH","Occupational health & safety law",
"LNHR","Industrial relations & trade unions law",
"LNHU","Employment contracts",
"LNJ","Entertainment & media law",
"LNJD","Defamation law (slander & libel)",
"LNJS","Sport & the law",
"LNJX","Advertising, marketing & sponsorship law",
"LNK","Environment, transport & planning law",
"LNKF","Agricultural law",
"LNKG","Animal law",
"LNKJ","Environment law",
"LNKN","Nature Conservation law",
"LNKT","Transport law",
"LNKV","Highways",
"LNKW","Planning law",
"LNL","Equity & trusts",
"LNM","Family law",
"LNMB","Family law: marriage & divorce",
"LNMC","Family law: cohabitation",
"LNMF","Family law: same-sex partnership",
"LNMK","Family law: children",
"LNP","Financial law",
"LNPA","Accounting law",
"LNPB","Banking law",
"LNPC","Bankruptcy & insolvency",
"LNPD","Capital markets & securities law & regulation",
"LNPF","Financial services law & regulation",
"LNPN","Insurance law",
"LNPP","Pensions law",
"LNQ","IT & Communications law",
"LNQD","Data protection law",
"LNR","Intellectual property law",
"LNRC","Copyright law",
"LNRD","Patents law",
"LNRF","Trademarks law",
"LNRL","Designs law",
"LNRV","Confidential information law",
"LNS","Property law",
"LNSH","Land & real estate law",
"LNSH1","Ownership & mortgage law",
"LNSH3","Landlord & tenant law",
"LNSH5","Conveyancing law",
"LNSH7","Rating & valuation law",
"LNSH9","Housing law",
"LNSP","Personal property law",
"LNT","Social law",
"LNTC","Charity law",
"LNTD","Education & the law",
"LNTH","Social security & welfare law",
"LNTH1","Social insurance law",
"LNTJ","Public health & safety law",
"LNTM","Medical & healthcare law",
"LNTM1","Mental health law",
"LNTM2","Regulation of medicines & medical devices",
"LNTQ","Disability & the law",
"LNTS","Law & the elderly",
"LNTU","Consumer protection law",
"LNTX","Licensing, gaming & club law",
"LNU","Taxation & duties law",
"LNUC","Corporate tax",
"LNUP","Personal tax",
"LNUS","Sales tax  & Customs duties",
"LNUT","Trusts & estates taxation",
"LNV","Torts / Delicts",
"LNVC","Negligence",
"LNVF","Nuisance",
"LNVJ","Personal injury",
"LNW","Wills & probate / Succession",
"LNZ","Primary sources of law",
"LNZC","Case law",
"LNZL","Legislation",
"LR","Law: study & revision guides",
"M","Medicine",
"MB","Medicine: general issues",
"MBD","Medical profession",
"MBDC","Medical ethics & professional conduct",
"MBDP","Doctor/patient relationship",
"MBF","Medical bioinformatics","New"
"MBG","Medical equipment & techniques",
"MBGL","Medical laboratory testing & techniques",
"MBGR","Medical research",
"MBGR1","Clinical trials",
"MBGT","Telemedicine",
"MBN","Public health & preventive medicine",
"MBNC","Medical screening",
"MBNH","Personal & public health",
"MBNH1","Hygiene",
"MBNH2","Environmental factors",
"MBNH3","Dietetics & nutrition",
"MBNH4","Birth control, contraception, family planning",
"MBNH9","Health psychology",
"MBNS","Epidemiology & medical statistics",
"MBP","Health systems & services",
"MBPC","General practice",
"MBPK","Mental health services",
"MBPM","Medical administration & management",
"MBPR","Medical insurance",
"MBQ","Medicolegal issues",
"MBS","Medical sociology",
"MBX","History of medicine",
"MF","Pre-clinical medicine: basic sciences",
"MFC","Anatomy",
"MFCC","Cytology",
"MFCH","Histology",
"MFCR","Regional anatomy",
"MFCX","Dissection",
"MFG","Physiology",
"MFGC","Cellular physiology",
"MFGG","Regional physiology",
"MFGM","Metabolism",
"MFGV","Biomechanics, human kinetics",
