"Code","Heading","V2.1"
"MFK","Human reproduction, growth & development",
"MFKC","Reproductive medicine",
"MFKC1","Infertility & fertilization",
"MFKC3","Embryology",
"MFKH","Human growth & development",
"MFKH3","Maturation & ageing",
"MFN","Medical genetics",
"MJ","Clinical & internal medicine",
"MJA","Medical diagnosis",
"MJAD","Examination of patients",
"MJC","Diseases & disorders",
"MJCG","Congenital diseases & disorders",
"MJCG1","Hereditary diseases & disorders",
"MJCJ","Infectious & contagious diseases",
"MJCJ1","Venereal diseases",
"MJCJ2","HIV / AIDS",
"MJCJ3","Hospital infections",
"MJCL","Oncology",
"MJCL1","Radiotherapy",
"MJCL2","Chemotherapy",
"MJCM","Immunology",
"MJCM1","Allergies",
"MJD","Cardiovascular medicine",
"MJE","Musculoskeletal medicine",
"MJF","Haematology",
"MJG","Endocrinology",
"MJGD","Diabetes",
"MJH","Gastroenterology",
"MJJ","Hepatology",
"MJK","Dermatology",
"MJL","Respiratory medicine",
"MJM","Rheumatology",
"MJN","Neurology & clinical neurophysiology",
"MJNA","Autism & Asperger’s Syndrome","New"
"MJND","Alzheimer’s & dementia","New"
"MJP","Otorhinolaryngology (ENT)",
"MJPD","Audiology & otology",
"MJQ","Ophthalmology",
"MJR","Renal medicine & nephrology",
"MJRD","Haemodialysis",
"MJS","Urology & urogenital medicine",
"MJT","Gynaecology & obstetrics",
"MJTF","Materno-fetal medicine",
"MJW","Paediatric medicine",
"MJWN","Neonatal medicine",
"MJX","Geriatric medicine",
"MJZ","Gene therapy",
"MM","Other branches of medicine",
"MMB","Anaesthetics",
"MMBP","Pain & pain management",
"MMC","Palliative medicine",
"MMD","Dentistry",
"MMDS","Oral & maxillofacial surgery",
"MMF","Pathology",
"MMFC","Cytopathology",
"MMFH","Histopathology",
"MMFM","Medical microbiology & virology",
"MMFP","Medical parasitology",
"MMG","Pharmacology",
"MMGT","Medical toxicology",
"MMGW","Psychopharmacology",
"MMH","Psychiatry",
"MMJ","Clinical psychology",
"MMJT","Psychotherapy",
"MMJT1","Cognitive behavioural therapy","New"
"MMK","Accident & emergency medicine",
"MMKB","Trauma & shock",
"MMKD","Burns",
"MMKL","Intensive care medicine",
"MMN","Nuclear medicine",
"MMP","Medical imaging",
"MMPF","Ultrasonics",
"MMPG","Nuclear magnetic resonance (NMR / MRI)",
"MMPH","Radiology",
"MMPJ","Tomography",
"MMQ","Forensic medicine",
"MMR","Environmental medicine",
"MMRB","Aviation & space medicine",
"MMRD","Diving & hyperbaric medicine",
"MMRP","Occupational medicine",
"MMRT","Tropical medicine",
"MMS","Sports injuries & medicine",
"MMZ","Therapy & therapeutics",
"MMZD","Eating disorders & therapy",
"MMZF","Obesity: treatment & therapy",
"MMZL","Speech & language disorders & therapy",
"MMZR","Addiction & therapy",
"MMZS","Sleep disorders & therapy",
"MN","Surgery",
"MNB","Surgical techniques",
"MNC","General surgery",
"MNG","Gastrointestinal & colorectal surgery",
"MNH","Cardiothoracic surgery",
"MNJ","Vascular surgery",
"MNK","Surgical oncology",
"MNL","Critical care surgery",
"MNN","Neurosurgery",
"MNP","Plastic & reconstructive surgery",
"MNPC","Cosmetic surgery",
"MNQ","Transplant surgery",
"MNS","Orthopaedics & fractures",
"MNZ","Peri-operative care",
"MQ","Nursing & ancillary services",
"MQC","Nursing",
"MQCA","Nursing fundamentals & skills",
"MQCB","Nursing research & theory",
"MQCH","Nurse/patient relationship",
"MQCL","Nursing specialties",
"MQCL1","Accident & emergency nursing",
"MQCL2","Intensive care nursing",
"MQCL3","Paediatric nursing",
"MQCL4","Geriatric nursing",
"MQCL5","Psychiatric nursing",
"MQCL6","Surgical nursing",
"MQCL9","Terminal care nursing",
"MQCM","Nursing pharmacology",
"MQCW","Nursing sociology",
"MQCX","Community nursing",
"MQCZ","Nursing management & leadership",
"MQD","Midwifery",
"MQDB","Birthing methods",
"MQF","First aid & paramedical services",
"MQH","Radiography",
"MQK","Chiropody & podiatry",
"MQP","Pharmacy / dispensing",
"MQR","Optometry / opticians",
"MQS","Physiotherapy",
"MQT","Occupational therapy",
"MQTC","Creative therapy (eg art, music, drama)",
"MQU","Medical counselling",
"MQV","Rehabilitation",
"MQVB","Rehabilitation: brain & spinal injuries",
"MQW","Biomedical engineering",
"MQWB","Orthotics",
"MQWP","Prosthetics",
"MQZ","Mortuary practice",
"MR","Medical study & revision guides & reference material",
"MRG","Medical study & revision guides",
"MRGD","Medical revision aids: MRCP",
"MRGK","Medical revision aids: MRCS",
"MRGL","Medical revision aids: PLAB",
"MRT","Medical charts, colour atlases",
"MX","Complementary medicine",
"MXH","Chiropractic & osteopathy",
"MZ","Veterinary medicine",
"MZC","Veterinary medicine: small animals (pets)",
"MZD","Veterinary medicine: large animals (domestic / farm)",
"MZDH","Equine veterinary medicine",
"MZF","Veterinary medicine: laboratory animals",
"MZG","Veterinary medicine: exotic & zoo animals",
"MZH","Veterinary anatomy & physiology",
"MZK","Veterinary pathology & histology",
"MZL","Veterinary nutrition",
"MZM","Veterinary medicine: infectious diseases & therapeutics",
"MZMP","Veterinary bacteriology, virology, parasitology",
"MZP","Veterinary pharmacology",
"MZR","Veterinary radiology",
"MZS","Veterinary surgery",
"MZSN","Veterinary anaesthetics",
"MZT","Veterinary dentistry",
"MZV","Veterinary nursing",
"MZX","Complementary medicine for animals",
"P","Mathematics & science",
"PB","Mathematics",
"PBB","Philosophy of mathematics",
"PBC","Mathematical foundations",
"PBCD","Mathematical logic",
"PBCH","Set theory",
"PBCN","Number systems",
"PBD","Discrete mathematics",
"PBF","Algebra",
"PBG","Groups & group theory",
"PBH","Number theory",
"PBJ","Pre-calculus",
"PBK","Calculus & mathematical analysis",
"PBKA","Calculus",
"PBKB","Real analysis, real variables",
"PBKD","Complex analysis, complex variables",
"PBKF","Functional analysis & transforms",
"PBKJ","Differential calculus & equations",
"PBKL","Integral calculus & equations",
"PBKQ","Calculus of variations",
"PBKS","Numerical analysis",
"PBM","Geometry",
"PBMB","Trigonometry",
"PBMH","Euclidean geometry",
"PBML","Non-Euclidean geometry",
"PBMP","Differential & Riemannian geometry",
"PBMS","Analytic geometry",
"PBMW","Algebraic geometry",
"PBMX","Fractal geometry",
"PBP","Topology",
"PBPD","Algebraic topology",
"PBPH","Analytic topology",
"PBT","Probability & statistics",
"PBTB","Bayesian inference","New"
"PBU","Optimization",
"PBUD","Game theory",
"PBUH","Linear programming",
"PBV","Combinatorics & graph theory",
"PBW","Applied mathematics",
"PBWH","Mathematical modelling",
"PBWL","Stochastics",
"PBWR","Nonlinear science","Mod"
"PBWS","Chaos theory",
"PBWX","Fuzzy set theory",
"PBX","History of mathematics",
"PD","Science: general issues",
"PDA","Philosophy of science",
"PDC","Scientific nomenclature & classification",
"PDD","Scientific standards",
"PDDM","Mensuration & systems of measurement",
"PDE","Maths for scientists",
"PDG","Industrial applications of scientific research & technological innovation",
"PDK","Science funding & policy",
"PDN","Scientific equipment, experiments & techniques",
"PDND","Microscopy",
"PDR","Impact of science & technology on society",
"PDX","History of science",
"PDZ","Popular science",
"PDZM","Popular mathematics","New"
"PG","Astronomy, space & time",
"PGC","Theoretical & mathematical astronomy",
"PGG","Astronomical observation: observatories, equipment & methods",
"PGK","Cosmology & the universe",
"PGM","Galaxies & stars",
"PGS","Solar system: the Sun & planets",
"PGT","Astronomical charts & atlases",
"PGZ","Time (chronology), time systems & standards",
"PH","Physics",
"PHD","Classical mechanics",
"PHDB","Elementary mechanics",
"PHDD","Analytical mechanics",
"PHDF","Fluid mechanics",
"PHDS","Wave mechanics (vibration & acoustics)",
"PHDT","Dynamics & statics",
"PHDV","Gravity",
"PHDY","Energy",
"PHF","Materials / States of matter","Mod"
"PHFB","Low temperature physics",
"PHFC","Condensed matter physics (liquid state & solid state physics)",
"PHFC1","Soft matter physics","New"
"PHFC2","Mesoscopic physics","New"
"PHFG","Physics of gases",
"PHFP","Plasma physics",
"PHH","Thermodynamics & heat",
"PHJ","Optical physics","Mod"
"PHJL","Laser physics","New"
"PHK","Electricity, electromagnetism & magnetism",
"PHM","Atomic & molecular physics",
"PHN","Nuclear physics","Mod"
"PHP","Particle & high-energy physics",
"PHQ","Quantum physics (quantum mechanics & quantum field theory)",
"PHR","Relativity physics",
"PHS","Statistical physics",
"PHU","Mathematical physics",
"PHV","Applied physics",
"PHVB","Astrophysics",
"PHVD","Medical physics",
"PHVG","Geophysics",
"PHVJ","Atmospheric physics",
"PHVN","Biophysics",
"PHVQ","Chemical physics",
"PHVS","Cryogenics",
"PN","Chemistry",
"PNF","Analytical chemistry",
"PNFC","Chromatography",
"PNFR","Magnetic resonance",
"PNFS","Spectrum analysis, spectrochemistry, mass spectrometry",
"PNK","Inorganic chemistry",
"PNN","Organic chemistry",
"PNND","Organometallic chemistry",
"PNNP","Polymer chemistry",
"PNR","Physical chemistry",
"PNRC","Colloid chemistry",
"PNRD","Catalysis",
"PNRH","Electrochemistry & magnetochemistry",
"PNRL","Nuclear chemistry, photochemistry & radiation",
"PNRP","Quantum & theoretical chemistry",
"PNRS","Solid state chemistry",
"PNRW","Thermochemistry & chemical thermodynamics",
"PNRX","Surface chemistry & adsorption",
"PNT","Crystallography",
"PNV","Mineralogy & gems",
"PS","Biology, life sciences",
"PSA","Life sciences: general issues",
"PSAB","Taxonomy & systematics",
"PSAD","Bio-ethics",
"PSAF","Ecological science, the Biosphere",
"PSAG","Xenobiotics",
"PSAJ","Evolution",
"PSAK","Genetics (non-medical)",
"PSAK1","DNA & Genome",
"PSAN","Neurosciences",
"PSB","Biochemistry",
"PSBC","Proteins",
"PSBF","Carbohydrates",
"PSBH","Lipids",
"PSBM","Biochemical immunology",
"PSBT","Toxicology (non-medical)",
"PSBZ","Enzymology",
"PSC","Developmental biology",
"PSD","Molecular biology",
"PSF","Cellular biology (cytology)",
"PSG","Microbiology (non-medical)",
"PSGD","Bacteriology (non-medical)",
"PSGH","Parasitology (non-medical)",
"PSGL","Virology (non-medical)",
"PSGN","Protozoa",
"PSP","Hydrobiology",
"PSPF","Freshwater biology","Mod"
"PSPM","Marine biology",
"PSQ","Mycology, fungi (non-medical)",
"PST","Botany & plant sciences",
"PSTD","Plant physiology",
"PSTL","Plant reproduction & propagation",
"PSTP","Plant pathology & diseases",
"PSTS","Plant ecology",
"PSTV","Phycology, algae & lichens",
"PSV","Zoology & animal sciences",
"PSVD","Animal physiology",
"PSVH","Animal reproduction",
"PSVL","Animal pathology & diseases",
"PSVP","Animal behaviour",
"PSVS","Animal ecology",
"PSVT","Zoology: Invertebrates",
"PSVT3","Molluscs",
"PSVT5","Crustaceans",
"PSVT6","Arachnids",
"PSVT7","Insects (entomology)",
"PSVW","Zoology: Vertebrates",
"PSVW1","Fishes (ichthyology)",
"PSVW3","Amphibians",
"PSVW5","Reptiles",
"PSVW6","Birds (ornithology)",
"PSVW7","Zoology: Mammals",
"PSVW71","Marsupials & monotremes",
"PSVW73","Marine & freshwater mammals",
"PSVW79","Primates",
"PSX","Human biology",
"PSXE","Early man",
"PSXM","Medical anthropology",
"R","Earth sciences, geography, environment, planning",
"RB","Earth sciences",
"RBC","Volcanology & seismology",
"RBG","Geology & the lithosphere",
"RBGB","Soil science, sedimentology",
"RBGD","Geological surface processes (geomorphology)",
"RBGF","Historical geology",
"RBGG","Petrology",
"RBGH","Stratigraphy",
"RBGK","Geochemistry",
"RBGL","Economic geology",
"RBK","Hydrology & the hydrosphere",
"RBKC","Oceanography (seas)",
"RBKF","Limnology (freshwater)",
"RBP","Meteorology & climatology",
"RBX","Palaeontology",
"RG","Geography",
"RGB","Physical geography & topography",
"RGBA","Arid zones, deserts",
"RGBC","Grasslands, heaths, prairies, tundra",
"RGBF","Wetlands, swamps, fens",
"RGBL","Forests, rainforests",
"RGBP","Deltas, estuaries, coastal regions",
"RGBR","Coral reefs",
"RGBS","Mountains",
"RGC","Human geography",
"RGCM","Economic geography",
"RGCP","Political geography",
"RGL","Regional geography",
"RGM","Biogeography",
"RGR","Geographical discovery & exploration",
"RGS","Geographical maps (specialist)",
"RGV","Cartography, map-making & projections",
"RGW","Geographical information systems (GIS) & remote sensing",
"RGY","Geodesy & surveying for maps & charts",
"RN","The environment",
"RNA","Environmentalist thought & ideology",
"RNB","Environmentalist, conservationist & Green organizations",
"RNC","Applied ecology",
"RNCB","Biodiversity",
"RND","Environmental policy & protocols","New"
"RNF","Environmental management","Mod"
"RNFD","Drought & water supply",
"RNFF","Food security & supply","New"
"RNFY","Energy resources","New"
"RNH","Waste management",
"RNK","Conservation of the environment",
"RNKH","Conservation of wildlife & habitats",
"RNKH1","Endangered species & extinction of species",
"RNP","Pollution & threats to the environment",
"RNPD","Deforestation",
"RNPG","Climate change","Mod"
"RNQ","Nuclear issues",
"RNR","Natural disasters",
"RNT","Social impact of environmental issues",
"RNU","Sustainability",
"RP","Regional & area planning",
"RPC","Urban & municipal planning",
"RPG","Rural planning",
"RPT","Transport planning & policy",
"T","Technology, engineering, agriculture",
"TB","Technology: general issues",
"TBC","Engineering: general",
"TBD","Technical design",
"TBDG","Ergonomics",
"TBG","Engineering graphics & technical drawing",
"TBJ","Maths for engineers",
"TBM","Instruments & instrumentation engineering",
"TBMM","Engineering measurement & calibration",
"TBN","Nanotechnology",
"TBR","Intermediate technology",
"TBX","History of engineering & technology",
"TBY","Inventions & inventors",
"TC","Biochemical engineering",
"TCB","Biotechnology",
"TCBG","Genetic engineering",
"TCBS","Biosensors",
"TD","Industrial chemistry & manufacturing technologies",
"TDC","Industrial chemistry",
"TDCB","Chemical engineering",
"TDCC","Heavy chemicals",
"TDCD","Detergents technology",
"TDCG","Powder technology",
"TDCH","Insecticide & herbicide technology",
"TDCJ","Pigments, dyestuffs & paint technology",
"TDCJ1","Cosmetics technology",
"TDCK","Surface-coating technology",
"TDCP","Plastics & polymers technology",
"TDCQ","Ceramics & glass technology",
"TDCR","Rubber technology",
"TDCT","Food & beverage technology",
"TDCT1","Brewing technology",
"TDCT2","Winemaking technology",
"TDCW","Pharmaceutical technology",
"TDG","Leather & fur technology",
"TDH","Textile & fibre technology",
"TDJ","Timber & wood processing",
"TDJP","Pulp & paper technology",
"TDM","Metals technology / metallurgy",
"TDP","Other manufacturing technologies",
"TDPB","Precision instruments manufacture",
"TDPB1","Clocks, chronometers & watches (horology)",
"TDPD","Household appliances manufacture",
"TDPF","Furniture & furnishings manufacture",
"TDPH","Clothing & footware manufacture",
"TDPP","Printing & reprographic technology",
"TG","Mechanical engineering & materials",
"TGB","Mechanical engineering",
"TGBF","Tribology (friction & lubrication)",
"TGBN","Engines & power transmission",
"TGBN1","Steam engines",
"TGM","Materials science",
"TGMB","Engineering thermodynamics",
"TGMD","Mechanics of solids",
"TGMD4","Dynamics & vibration",
"TGMD5","Stress & fracture",
"TGMF","Mechanics of fluids",
"TGMF1","Aerodynamics",
"TGMF2","Hydraulics & pneumatics",
"TGMF3","Flow, turbulence, rheology",
"TGMT","Testing of materials",
"TGMT1","Non-destructive testing",
"TGP","Production engineering",
"TGPC","Computer aided manufacture (CAM)",
"TGPQ","Industrial quality control",
"TGPR","Reliability engineering",
"TGX","Engineering skills & trades",
"TGXT","Tool making",
"TGXW","Welding",
"TH","Energy technology & engineering",
"THF","Fossil fuel technologies",
"THFG","Gas technology",
"THFP","Petroleum technology",
"THFS","Solid fuel technology",
"THK","Nuclear power & engineering",
"THN","Heat transfer processes",
"THR","Electrical engineering",
"THRB","Power generation & distribution",
"THRD","Power networks, systems, stations & plants",
"THRF","Power utilization & applications",
"THRH","Energy conversion & storage",
"THRM","Electric motors",
"THRS","Electrician skills",
"THT","Energy efficiency","New"
"THX","Alternative & renewable energy sources & technology",
"TJ","Electronics & communications engineering",
"TJF","Electronics engineering",
"TJFC","Circuits & components",
"TJFD","Electronic devices & materials",
"TJFD1","Microprocessors",
"TJFD3","Transistors",
"TJFD5","Semi-conductors & super-conductors",
"TJFM","Automatic control engineering",
"TJFM1","Robotics",
"TJFN","Microwave technology",
"TJK","Communications engineering / telecommunications",
"TJKD","Radar",
"TJKR","Radio technology",
"TJKS","Satellite communication",
"TJKT","Telephone technology",
"TJKT1","Mobile phone technology",
"TJKV","Television technology",
"TJKW","WAP (wireless) technology",
"TN","Civil engineering, surveying & building",
"TNC","Structural engineering",
"TNCB","Surveying",
"TNCB1","Quantity surveying",
"TNCC","Soil & rock mechanics",
"TNCE","Earthquake engineering",
"TNCJ","Bridges",
"TNF","Hydraulic engineering",
"TNFD","Dams & reservoirs",
"TNFH","Harbours & ports",
"TNFL","Flood control",
"TNFR","Land reclamation & drainage",
"TNH","Highway & traffic engineering",
"TNK","Building construction & materials",
"TNKF","Fire protection & safety",
"TNKH","Heating, lighting, ventilation",
"TNKS","Security & fire alarm systems",
"TNKX","Conservation of buildings & building materials",
"TNT","Building skills & trades",
"TNTB","Bricklaying & plastering",
"TNTC","Carpentry",
"TNTP","Plumbing",
"TNTR","Roofing",
"TQ","Environmental science, engineering & technology",
"TQD","Environmental monitoring",
"TQK","Pollution control",
"TQS","Sanitary & municipal engineering",
"TQSR","Waste treatment & disposal",
"TQSR1","Sewage treatment & disposal",
"TQSR3","Hazardous waste treatment & disposal",
"TQSW","Water supply & treatment",
"TQSW1","Water purification & desalinization",
"TR","Transport technology & trades",
"TRC","Automotive technology & trades",
"TRCS","Automotive (motor mechanic) skills",
"TRCT","Road transport & haulage trades",
"TRF","Railway technology, engineering & trades",
"TRFT","Railway trades",
"TRL","Shipbuilding technology, engineering & trades",
"TRLD","Ship design & naval architecture",
"TRLN","Navigation & seamanship",
"TRLT","Maritime / nautical trades",
"TRP","Aerospace & aviation technology",
"TRPS","Aviation skills / piloting",
"TRT","Intelligent & automated transport system technology",
"TT","Other technologies & applied sciences",
"TTA","Acoustic & sound engineering",
"TTB","Applied optics",
"TTBF","Fibre optics",
"TTBL","Laser technology & holography",
"TTBM","Imaging systems & technology",
"TTBS","Scanning systems & technology",
"TTD","Space science",
"TTDS","Astronautics",
"TTM","Military engineering",
"TTMW","Ordnance, weapons technology",
"TTP","Explosives technology & pyrotechnics",
"TTS","Marine engineering",
"TTSH","Offshore engineering",
"TTSX","Sonar",
"TTU","Mining technology & engineering",
"TTV","Other vocational technologies & trades",
"TTVC","Hotel & catering trades",
"TTVH","Hairdressing & salon skills",
"TTVR","Traditional trades & skills","Mod"
"TTX","Taxidermy",
"TV","Agriculture & farming",
"TVB","Agricultural science",
"TVD","Agricultural engineering & machinery",
"TVDR","Irrigation",
"TVF","Sustainable agriculture",
"TVG","Organic farming",
"TVH","Animal husbandry",
"TVHB","Animal breeding",
"TVHF","Dairy farming",
"TVHH","Apiculture (beekeeping)",
"TVHP","Poultry farming",
"TVK","Agronomy & crop production",
"TVKC","Cereal crops",
"TVKF","Fertilizers & manures",
"TVM","Smallholdings",
"TVP","Pest control",
"TVQ","Tropical agriculture: practice & techniques",
"TVR","Forestry & silviculture: practice & techniques",
"TVS","Horticulture",
"TVSW","Viticulture",
"TVT","Aquaculture & fish-farming: practice & techniques",
"U","Computing & information technology",
"UB","Information technology: general issues","Mod"
"UBH","Health & safety aspects of IT","Mod"
"UBJ","Ethical & social aspects of IT","Mod"
"UBL","Legal aspects of IT","Mod"
"UBW","Internet: general works ","New"
"UD","Digital lifestyle",
"UDA","Personal organisation software & apps","New"
"UDB","Internet guides & online services",
"UDBA","Online shopping & auctions",
"UDBD","Internet searching",
"UDBG","Internet gambling",
"UDBM","Online finance & investing",
"UDBR","Internet browsers",
"UDBS","Social networking","New"
"UDBV","Virtual worlds ","New"
"UDF","Email: consumer/user guides",
"UDH","Portable & handheld devices: consumer/user guides","Mod"
"UDM","Digital music: consumer/user guides",
"UDP","Digital photography: consumer/user guides",
"UDQ","Digital video: consumer/user guides",
"UDT","Mobile phones: consumer/user guides",
"UDV","Digital TV & media centres: consumer/user guides",
"UDX","Computer games / online games: strategy guides","Mod"
"UF","Business applications",
"UFB","Integrated software packages",
"UFBC","Microsoft Office",
"UFBF","Microsoft Works",
"UFBL","Lotus Smartsuite",
"UFBP","OpenOffice",
"UFBS","StarOffice",
"UFBW","iWork",
"UFC","Spreadsheet software",
"UFCE","Excel",
"UFCL","Lotus 1-2-3",
"UFD","Word processing software",
"UFDM","Microsoft Word",
"UFG","Presentation graphics software",
"UFGP","PowerPoint",
"UFK","Accounting software",
"UFL","Enterprise software",
"UFLS","SAP (Systems, applications & products in databases)",
"UFM","Mathematical & statistical software",
"UFP","Project management software",
"UFS","Collaboration & group software",
"UG","Graphical & digital media applications",
"UGB","Web graphics & design",
"UGC","Computer-aided design (CAD)",
"UGD","Desktop publishing",
"UGG ","Computer games design",
"UGK","3D graphics & modelling",
"UGL","Illustration & drawing software",
"UGM","Digital music: professional",
"UGN","Digital animation",
"UGP","Photo & image editing",
"UGV","Digital video: professional",
"UK","Computer hardware",
"UKC","Supercomputers",
"UKD","Mainframes & minicomputers",
"UKF","Servers",
"UKG","Grid & parallel computing",
"UKM","Embedded systems",
"UKN","Network hardware",
"UKP","Personal computers",
"UKPC","PCs (IBM-compatible personal computers)",
"UKPM","Macintosh",
"UKR","Maintenance & repairs",
"UKS","Storage media & peripherals",
"UKX","Utilities & tools",
"UL","Operating systems",
"ULD","Windows & variants","Mod"
"ULDF","Windows 7","New"
"ULDG","Windows Vista",
"ULDL","Windows 2003",
"ULDP","Windows XP",
"ULDT","Windows 2000",
"ULDX","Windows NT",
"ULH","Macintosh OS",
"ULL","Linux",
"ULLD","Debian",
"ULLR","Red Hat",
"ULLS","SUSE",
"ULLU","UBUNTU",
"ULN","UNIX",
"ULNB","BSD / FreeBSD",
"ULNH","HP-UX",
"ULNM","IBM AIX",
"ULNS","Sun Solaris",
"ULP","Handheld operating systems",
"ULQ","IBM mainframe operating systems",
"ULR","Real time operating systems",
"UM","Computer programming / software development",
"UMA","Program concepts / learning to program",
"UMB","Algorithms & data structures",
"UMC","Compilers",
"UMF","Agile programming",
"UMG","Aspect programming / AOP",
"UMH","Extreme programming",
"UMJ","Functional programming",
"UMK","Games development & programming",
"UMKB","2D graphics: games programming",
"UMKC","3D graphics: games programming",
"UMKL","Level design: games programming",
"UML","Graphics programming",
"UMN","Object-oriented programming (OOP)",
"UMP","Microsoft programming",
"UMPN",".Net programming",
"UMPW","Windows programming",
"UMQ","Macintosh programming",
"UMR","Network programming",
"UMS","Mobile & handheld device programming / Apps programming","Mod"
"UMT","Database programming",
"UMW","Web programming",
"UMWS","Web services",
"UMX","Programming & scripting languages: general",
"UMZ","Software Engineering",
"UMZL","Unified Modeling Language (UML)",
"UMZT","Software testing & verification",
"UMZW","Object oriented software engineering",
"UN","Databases",
"UNA","Database design & theory",
"UNAR","Relational databases",
"UNC","Data capture & analysis",
"UND","Data warehousing",
"UNF","Data mining",
"UNH","Information retrieval",
"UNJ","Object-oriented databases",
"UNK","Distributed databases",
"UNN","Databases & the Web",
"UNS","Database software",
"UNSB","Oracle",
"UNSC","Access",
"UNSF","FileMaker",
"UNSJ","SQL Server / MS SQL",
"UNSK","SQLite",
"UNSM","MySQL",
"UNSP","PostgreSQL",
"UNSX","IBM DB2",
"UNSY","Sybase",
"UQ","Computer certification",
"UQF","Computer certification: Microsoft","Mod"
