"Code","Heading","V2.1"
"UQJ","Computer certification: Cisco",
"UQL","Computer certification: ECDL",
"UQR","Computer certification: CompTia",
"UQT","Computer certification: CLAiT",
"UR","Computer security",
"URD","Privacy & data protection",
"URH","Computer fraud & hacking",
"URJ","Computer viruses, Trojans & worms",
"URQ","Firewalls",
"URS","Spam",
"URW","Spyware",
"URY","Data encryption",
"UT","Computer networking & communications",
"UTC","Cloud computing","New"
"UTD","Client-Server networking",
"UTF","Network management",
"UTFB","Computer systems back-up & data recovery","New"
"UTG","Grid computing",
"UTM","Electronic mail (email): professional",
"UTN","Network security",
"UTP","Networking standards & protocols",
"UTR","Distributed systems",
"UTS","Networking packages",
"UTV","Virtualisation","New"
"UTW","WAP networking & applications",
"UTX","EDI (electronic data interchange)",
"UY","Computer science",
"UYA","Mathematical theory of computation",
"UYAM","Maths for computer scientists",
"UYD","Systems analysis & design",
"UYF","Computer architecture & logic design",
"UYFL","Assembly languages",
"UYFP","Parallel processing",
"UYM","Computer modelling & simulation","New"
"UYQ","Artificial intelligence",
"UYQE","Expert systems / knowledge-based systems",
"UYQL","Natural language & machine translation",
"UYQM","Machine learning",
"UYQN","Neural networks & fuzzy systems",
"UYQP","Pattern recognition",
"UYQS","Speech recognition",
"UYQV","Computer vision",
"UYS","Signal processing",
"UYT","Image processing",
"UYU","Audio processing",
"UYV","Virtual reality",
"UYZ","Human-computer interaction",
"UYZF","Information visualization",
"UYZG","User interface design & usability",
"UYZM","Information architecture",
"V","Health & personal development",
"VF","Family & health",
"VFB","Personal safety","Mod"
"VFD","Popular medicine & health",
"VFDF","First aid for the home",
"VFDM","Men's health",
"VFDW","Women's health",
"VFG","Home nursing & caring",
"VFJ","Coping with personal problems",
"VFJB","Coping with illness & specific conditions","Mod"
"VFJD","Coping with disability",
"VFJG","Coping with old age",
"VFJJ","Coping with eating disorders",
"VFJK","Coping with drug & alcohol abuse",
"VFJP","Coping with anxiety & phobias",
"VFJS","Coping with stress",
"VFJX","Coping with death & bereavement",
"VFL","Giving up smoking",
"VFM","Fitness & diet",
"VFMD","Diets & dieting",
"VFMG","Exercise & workout books",
"VFMS","Massage",
"VFV","Family & relationships",
"VFVC","Sex & sexuality, sex manuals",
"VFVG","Dating, relationships, living together & marriage",
"VFVK","Adoption",
"VFVS","Separation & divorce",
"VFVX","Intergenerational relationships",
"VFX","Advice on parenting",
"VFXB","Pregnancy, birth & baby care",
"VFXB1","Baby names",
"VFXC","Child care & upbringing",
"VFXC1","Teenagers: advice for parents",
"VS","Self-help & personal development",
"VSB","Personal finance",
"VSC","Advice on careers & achieving success",
"VSD","Law, citizenship & rights for the lay person","Mod"
"VSF","Roadcraft, driving & the Highway Code",
"VSG","Consumer advice",
"VSH","Housing & property for the individual - buying/selling & legal aspects",
"VSK","Advice on education",
"VSL","Adult literacy guides & handbooks",
"VSN","Adult numeracy guides & handbooks",
"VSP","Popular psychology",
"VSPM","Assertiveness, motivation & self-esteem",
"VSPT","Memory improvement & thinking techniques",
"VSPX","Neuro Linguistic Programming (NLP)",
"VSR","Retirement",
"VSW","Living & working abroad",
"VSZ","Green lifestyle & self-sufficiency","Mod"
"VX","Mind, Body, Spirit",
"VXA","Mind, Body, Spirit: thought & practice",
"VXF","Fortune-telling & divination",
"VXFA","Astrology",
"VXFA1","Star signs & horoscopes",
"VXFC","Fortune-telling by cards (cartomancy)",
"VXFC1","Tarot",
"VXFD","The I Ching",
"VXFG","Graphology",
"VXFJ","Palmistry, phrenology & physiognomy",
"VXFN","Numerology",
"VXFT","Clairvoyance & precognition",
"VXH","Complementary therapies, healing & health",
"VXHA","Alexander technique",
"VXHC","Aromatherapy & essential oils",
"VXHH","Homoeopathy",
"VXHJ","Reflexology",
"VXHK","Reiki",
"VXHT","Traditional medicine & herbal remedies",
"VXHT1","Chinese medicine & acupuncture",
"VXHT2","Ayurvedic therapies",
"VXM","Mind, body, spirit: meditation & visualisation",
"VXN","Dreams & their interpretation",
"VXP","Psychic powers & psychic phenomena",
"VXPC","Crystals & colour-healing",
"VXPH","Chakras, auras & spiritual energy",
"VXPJ","Astral projection & out-of-body experiences",
"VXPR","The afterlife, reincarnation & past lives","Mod"
"VXPS","Spirit guides, angels & channelling",
"VXQ","Unexplained phenomena / the paranormal",
"VXQB","UFOs & extraterrestrial beings",
"VXQG","Ghosts & poltergeists",
"VXQM","Monsters & legendary beings",
"VXV","Feng Shui",
"VXW","Mysticism, magic & ritual",
"VXWK","Kabbalah: popular works",
"VXWM","Magic, spells & alchemy",
"VXWS","Shamanism, paganism & druidry",
"VXWT","Witchcraft & Wicca",
"W","Lifestyle, sport & leisure",
"WB","Cookery / food & drink etc",
"WBA","General cookery & recipes",
"WBB","TV / celebrity chef cookbooks",
"WBC","Cooking for one",
"WBD","Budget cookery","New"
"WBF","Quick & easy cooking",
"WBH","Health & wholefood cookery",
"WBHS","Cookery for specific diets & conditions",
"WBJ","Vegetarian cookery",
"WBN","National & regional cuisine",
"WBQ","Cooking for/with children",
"WBR","Cooking for parties",
"WBS","Cooking with specific gadgets",
"WBT","Cookery by ingredient",
"WBTB","Cooking with meat & game",
"WBTC","Cooking with chicken & other poultry",
"WBTF","Cooking with fish & seafood",
"WBTH","Cooking with herbs & spices",
"WBTP","Pasta dishes",
"WBTR","Cooking with dairy products",
"WBTX","Cooking with chocolate",
"WBV","Cookery dishes & courses",
"WBVD","Soups & starters",
"WBVG","Salads",
"WBVM","Main courses",
"WBVQ","Desserts",
"WBVS","Cakes, baking, icing & sugarcraft",
"WBW","Preserving & freezing",
"WBX","Beverages",
"WBXD","Alcoholic beverages",
"WBXD1","Wines",
"WBXD2","Beers",
"WBXD3","Spirits & cocktails",
"WBXN","Non-alcoholic beverages",
"WBZ","Cigars & smoking",
"WC","Antiques & collectables",
"WCB","Antiques & collectables: buyer's guides",
"WCC","Care & restoration of antiques",
"WCF","Coins, banknotes, medals, seals (numismatics)",
"WCG","Stamps, philately",
"WCJ","Antique clocks, watches, musical boxes & automata",
"WCK","Militaria, arms & armour",
"WCL","Antique furniture / furniture collecting",
"WCN","Antiques & collectables: ceramics & glass",
"WCP","Antiques & collectables: jewellery",
"WCR","Antiques & collectables: gold & silver (other than jewellery)",
"WCS","Antiques & collectables: books, manuscripts, ephemera & printed matter",
"WCU","Antiques & collectables: pictures, prints & maps",
"WCV","Antiques & collectables: carpets, rugs & textiles",
"WCW","Antiques & collectables: toys, games & models",
"WCX","Antiques & collectables: scientific & musical instruments",
"WD","Hobbies, quizzes & games",
"WDH","Hobbies",
"WDHM","Model railways",
"WDHR","Radio-controlled models",
"WDHW","Role-playing, war games & fantasy sports",
"WDJ","3-D images & optical illusions",
"WDK","Puzzles & quizzes",
"WDKC","Crosswords",
"WDKN","Sudoku & number puzzles",
"WDKX","Trivia & quiz question books",
"WDM","Indoor games",
"WDMC","Card games",
"WDMC1","Bridge",
"WDMC2","Poker",
"WDMG","Board games",
"WDMG1","Chess",
"WDP","Gambling: theories & methods",
"WF","Handicrafts, decorative arts & crafts",
"WFA","Painting & art manuals",
"WFB","Needlework & fabric crafts",
"WFBC","Embroidery crafts",
"WFBL","Lace & lacemaking",
"WFBQ","Quiltmaking, patchwork & applique",
"WFBS","Knitting & crochet",
"WFBV","Batik & tie-dye",
"WFC","Ropework, knots & macrame",
"WFF","Rug & carpetmaking",
"WFG","Spinning & weaving",
"WFH","Toys: making & decorating",
"WFJ","Jewellery & beadcraft",
"WFK","Decorative finishes & surfaces",
"WFL","Decorative wood & metalwork",
"WFLF","Picture framing",
"WFN","Pottery, ceramics & glass crafts",
"WFS","Carving & modelling, moulding & casting",
"WFT","Book & paper crafts",
"WFTG","Greeting cards",
"WFTM","Origami & paper engineering",
"WFTS","Scrapbook keeping",
"WFU","Lettering & calligraphy",
"WFV","Rural crafts",
"WFW","Flower arranging & floral crafts",
"WG","Transport: general interest",
"WGC","Road & motor vehicles: general interest",
"WGCB","Motor cars: general interest",
"WGCF","Buses, trams & commercial vehicles: general interest",
"WGCK","Motorcycles: general interest",
"WGCT","Tractors & farm vehicles: general interest",
"WGCV","Vehicle maintenance & manuals",
"WGF","Trains & railways: general interest",
"WGG","Ships & boats: general interest","Mod"
"WGGN","Narrowboats & canals",
"WGGV","Boatbuilding & maintenance","New"
"WGM","Aircraft: general interest",
"WH","Humour",
"WHC","Cartoons & comic strips",
"WHG","TV tie-in humour",
"WHJ","Jokes & riddles",
"WHL","Slang & dialect humour",
"WHP","Parodies & spoofs",
"WHX","Humour collections & anthologies",
"WJ","Lifestyle & personal style guides","Mod"
"WJF","Fashion & style guides",
"WJH","Cosmetics, hair & beauty",
"WJK","Interior design, decor & style guides",
"WJS","Shopping guides",
"WJW","Weddings, wedding planners",
"WJX","Parties, etiquette & entertaining",
"WK","Home & house maintenance",
"WKD","DIY: general",
"WKDM","DIY: house maintenance manuals",
"WKDW","DIY: carpentry & woodworking",
"WKH","Household hints",
"WKR","Home renovation & extension",
"WM","Gardening",
"WMB","Gardens (descriptions, history etc)",
"WMD","Garden design & planning",
"WMF","Greenhouses, conservatories, patios",
"WMP","Gardening: plants",
"WMPC","Gardening: flowers",
"WMPF","Gardening: growing fruit & vegetables",
"WMPH","Gardening: herbs",
"WMPM","Succulents & cacti",
"WMPS","Gardening: shrubs & trees",
"WMPX","House plants",
"WMQ","Specialized gardening methods",
"WMQB","Bonsai",
"WMQF","Organic gardening",
"WMQL","Landscape gardening",
"WMQN","Natural & wild gardening",
"WMQP","Gardening with native plants",
"WMQR","Container gardening",
"WMQW","Water gardens, pools",
"WMT","Allotments",
"WN","Natural history","Mod"
"WNA","Dinosaurs & the prehistoric world",
"WNC","Wildlife: general interest",
"WNCB","Wildlife: birds & birdwatching",
"WNCF","Wildlife: mammals",
"WNCK","Wildlife: reptiles & amphibians",
"WNCN","Wildlife: butterflies, other insects & spiders",
"WNCS","Wildlife: aquatic creatures",
"WNCS1","Sea life & the seashore",
"WNCS2","Freshwater life",
"WND","The countryside, country life",
"WNF","Farm & working animals",
"WNG","Domestic animals & pets",
"WNGC","Cats as pets",
"WNGD","Dogs as pets",
"WNGD1","Dog obedience & training",
"WNGF","Fishes & aquaria",
"WNGH","Horses & ponies",
"WNGK","Birds, including cage birds, as pets",
"WNGR","Rabbits & rodents as pets",
"WNGS","Reptiles & amphibians as pets",
"WNGX","Insects & spiders as pets",
"WNH","Zoos & wildlife parks",
"WNP","Trees, wildflowers & plants",
"WNR","Rocks, minerals & fossils",
"WNW","The Earth: natural history general",
"WNWM","Weather",
"WNX","Popular astronomy & space",
"WQ","Local interest, family history & nostalgia",
"WQH","Local history",
"WQN","Nostalgia: general",
"WQP","Places in old photographs",
"WQY","Family history, tracing ancestors",
"WS","Sports & outdoor recreation",
"WSB","Sporting events & management","Mod"
"WSBB","Olympic & Paralympic games","Mod"
"WSBG","Sports governing bodies",
"WSBM","Sports management & facilities","New"
"WSBT","Sports teams & clubs",
"WSBV","Sporting venues",
"WSBX","History of sport","New"
"WSC","Disability sports","New"
"WSD","Sports training & coaching",
"WSDF","Sport science, physical education","New"
"WSDP","Sports psychology",
"WSDX","Drug abuse in sport",
"WSE","Extreme sports",
"WSF","Air sports & recreations",
"WSJ","Ball games",
"WSJA","Football (Soccer, Association football)",
"WSJA1","World Cup",
"WSJC","Cricket",
"WSJF","Rugby football",
"WSJF1","Rugby Union",
"WSJF2","Rugby League",
"WSJG","Golf",
"WSJH","Hockey",
"WSJJ","Lacrosse",
"WSJK","Hurling",
"WSJL","Gaelic football",
"WSJM","Basketball",
"WSJN","Netball",
"WSJQ","Australian Rules football",
"WSJR","Racket games",
"WSJR2","Tennis",
"WSJR3","Badminton",
"WSJR4","Squash & rackets",
"WSJR5","Table tennis",
"WSJS","American football",
"WSJT","Baseball",
"WSJV","Volleyball",
"WSJY","Bowls, bowling, petanque",
"WSJZ","Snooker, billiards, pool",
"WSK","Track & field sports, athletics",
"WSKC","Marathon & cross-country running",
"WSKQ","Multidiscipline sports",
"WSL","Gymnastics",
"WSM","Weightlifting",
"WSN","Equestrian & animal sports",
"WSNB","Horse racing",
"WSNF","Riding, showjumping & horsemanship",
"WSNP","Greyhound racing",
"WSP","Motor sports",
"WSPC","Car racing",
"WSPC1","Formula 1 & Grand Prix",
"WSPG","Motor rallying / rally driving",
"WSPM","Motorcycle racing",
"WSQ","Cycling",
"WSR","Rollerblading, skateboarding, etc",
"WSS","Water sports & recreations",
"WSSC","Swimming & diving",
"WSSC1","Sub-aqua swimming",
"WSSG","Surfing, windsurfing, water skiing",
"WSSN","Boating",
"WSSN1","Motor / power boating & cruising",
"WSSN3","Sailing",
"WSSN5","Canoeing & kayaking",
"WSSN7","Rowing",
"WST","Combat sports & self-defence",
"WSTB","Boxing",
"WSTC","Wrestling",
"WSTF","Fencing",
"WSTM","Oriental martial arts",
"WSU","Bodybuilding",
"WSW","Winter sports",
"WSWK","Skiing",
"WSWM","Snowboarding",
"WSWS","Ice-skating",
"WSWY","Ice hockey",
"WSX","Field sports: fishing, hunting, shooting",
"WSXF","Fishing, angling",
"WSXH","Hunting or shooting animals & game",
"WSXR","Archery",
"WSXS","Small firearms, guns & other equipment",
"WSXT","Target shooting",
"WSZ","Active outdoor pursuits",
"WSZC","Walking, hiking, trekking",
"WSZG","Climbing & mountaineering",
"WSZK","Orienteering",
"WSZN","Caving & potholing",
"WSZR","Camping & woodcraft",
"WSZV","Outdoor survival skills",
"WT","Travel & holiday",
"WTD","Travel tips & advice: general",
"WTH","Travel & holiday guides",
"WTHA","Adventure holidays",
"WTHB","Business travel",
"WTHC","Eco-tourist guides",
"WTHF","Travel with children / family holidays",
"WTHH","Hotel & holiday accommodation guides",
"WTHH1","Caravan & camp-site guides",
"WTHM","Museum, historic sites, gallery & art guides",
"WTHR","Restaurant, cafe & pub guides",
"WTHT","Theme parks & funfairs",
"WTHX","Cruises",
"WTK","Language phrasebooks",
"WTL","Travel writing",
"WTLC","Classic travel writing",
"WTLP","Expeditions",
"WTM","Places & peoples: general & pictorial works","Mod"
"WTR","Travel maps & atlases",
"WTRD","Road atlases & maps","Mod"
"WTRM","Travel maps",
"WTRS","Street maps & city plans",
"WZ","Miscellaneous items",
"WZG","Gift books",
"WZS","Stationery items",
"Y","Children's, Teenage & educational","Mod"
"YB","Picture books, activity books & early learning material",
"YBC","Picture books",
"YBCB","Baby books",
"YBCH","Picture books: character books",
"YBCS","Picture storybooks",
"YBG","Interactive & activity books & packs",
"YBGC","Colouring & painting activity books",
"YBGK","Press out & kit books",
"YBGP","Pop-up & lift-the-flap books",
"YBGS","Sticker & stamp books",
"YBGT","Novelty, toy & die-cut books",
"YBGT1","Sound story, noisy books, musical books",
"YBGT3","Touch & feel books",
"YBGT5","Magnet books",
"YBGT7","Jigsaw books",
"YBL","Early learning / early learning concepts",
"YBLA","Early learning: ABC books / alphabet books",
"YBLA1","Early learning: first word books",
"YBLB","Early learning: rhyming & wordplay books",
"YBLB1","Early learning: verse & rhymes",
"YBLC","Early learning: numbers & counting",
"YBLD","Early learning: colours",
"YBLF","Early learning: opposites",
"YBLH","Early learning: size, shapes & patterns",
"YBLJ","Early learning: time & seasons",
"YBLJ1","Early learning: telling the time",
"YBLN","Early learning: first experiences",
"YBLN1","Early learning: the senses",
"YBLP","Early learning: people who help us","New"
"YBLT","Early learning: things that go","New"
"YD","Children's / Teenage poetry, anthologies, annuals","Mod"
"YDA","Annuals (Children's / Teenage)","Mod"
"YDC","Anthologies (Children's / Teenage)","Mod"
"YDP","Poetry (Children's / Teenage)","Mod"
"YF","Children's / Teenage fiction & true stories","Mod"
"YFA","Classic fiction (Children's / Teenage)","Mod"
"YFB","General fiction (Children's / Teenage)","Mod"
"YFC","Adventure stories (Children's / Teenage)","Mod"
"YFCB","Thrillers (Children's / Teenage)","Mod"
"YFCF","Crime & mystery fiction (Children's / Teenage)","Mod"
"YFD","Horror & ghost stories, chillers (Children's / Teenage)","Mod"
"YFG","Science fiction (Children's / Teenage)","Mod"
"YFH","Fantasy & magical realism (Children's / Teenage)","Mod"
"YFHR","Fantasy romance (Teenage)","New"
"YFJ","Traditional stories (Children's / Teenage)","Mod"
"YFM","Romance & relationships stories (Children's / Teenage)","Mod"
"YFN","Family & home stories (Children's / Teenage)","Mod"
"YFP","Animal stories (Children's / Teenage)","Mod"
"YFQ","Humorous stories (Children's / Teenage)","Mod"
"YFR","Sporting stories (Children's / Teenage)","Mod"
"YFS","School stories (Children's / Teenage)","Mod"
"YFT","Historical fiction (Children's / Teenage)","Mod"
"YFU","Short stories (Children's / Teenage)","Mod"
"YFW","Comic strip fiction / graphic novels (Children's / Teenage)","Mod"
"YFY","True stories (Children's / Teenage)","Mod"
"YN","Children's / Teenage: general non-fiction","Mod"
"YNA","Art: general interest (Children's / Teenage)","Mod"
"YNC","Music: general interest (Children's / Teenage)","Mod"
"YNCP","Pop music (Children's / Teenage)","Mod"
"YND","Drama & performing (Children's / Teenage)","Mod"
"YNDB","Dance, ballet (Children's / Teenage)","Mod"
"YNDS","Playscripts (Children's / Teenage)","Mod"
"YNF","Television & film (Children's / Teenage)","Mod"
"YNG","General knowledge & trivia (Children's / Teenage)","Mod"
"YNGL","Libraries, museums, schools (Children's / Teenage)","Mod"
"YNH","History & the past: general interest (Children's / Teenage)","Mod"
"YNJ","Warfare, battles, armed forces (Children's / Teenage)","Mod"
"YNK","Work & industry / world of work (Children's / Teenage)","Mod"
"YNL","Literature, books & writers (Children’s/Teenage)","New"
"YNM","People & places (Children's / Teenage)","Mod"
"YNN","Natural history (Children’s/Teenage)","Mod"
"YNNA","Dinosaurs & prehistoric world (Children's / Teenage)","Mod"
"YNND","Pets (Children's / Teenage)","Mod"
"YNNF","Farm animals (Children's / Teenage)","Mod"
"YNNR","Wildlife (Children's / Teenage)","Mod"
"YNP","Practical interests (Children's / Teenage)","Mod"
"YNPC","Cooking & food (Children's / Teenage)","Mod"
"YNPG","Gardening (Children's / Teenage)","Mod"
"YNPH","Handicrafts (Children's / Teenage)","Mod"
"YNPK","Money (Children's / Teenage)","Mod"
"YNR","Religion & beliefs: general interest (Children's / Teenage)","Mod"
"YNRB","Bibles & bible stories (Children's / Teenage)","Mod"
"YNT","Science & technology: general interest (Children's / Teenage)","Mod"
"YNTB","Buildings & construction (Children's / Teenage)","Mod"
"YNTR","Transport (Children's / Teenage)","Mod"
"YNTS","Space (Children's / Teenage)","Mod"
"YNU","Humour & jokes (Children's / Teenage)","Mod"
"YNUC","Cartoons & comic strips (Children's / Teenage)","Mod"
"YNV","Hobbies, quizzes & games (Children's / Teenage)","Mod"
"YNVP","Puzzle books (Children's / Teenage)","Mod"
"YNVU","Computer game guides (Children's / Teenage)","Mod"
"YNW","Sports & outdoor recreation (Children's / Teenage)","Mod"
"YNWA","Football / soccer (Children's / Teenage)","Mod"
"YNWB","Rugby (Children's / Teenage)","Mod"
"YNWC","Cricket (Children's / Teenage)","Mod"
"YNWG","Athletics & gymnastics (Children's / Teenage)","Mod"
"YNWW","Swimming & water sports (Children's / Teenage)","Mod"
"YNWY","Cycling, boarding & skating (Children's / Teenage)","Mod"
"YNX","Mysteries, the supernatural, monsters & mythological beings (Children’s/Teenage)","Mod"
"YNXF","UFOs & extraterrestrial beings (Children's / Teenage)","Mod"
"YNXW","Witches & ghosts (Children's / Teenage)","Mod"
"YQ","Educational material",
"YQA","Educational: Art & design",
"YQB","Educational: Music",
"YQC","Educational: English language & literacy",
"YQCR","Educational: English language: readers & reading schemes",
"YQCR5","Educational: English language: readers & reading schemes: Synthetic Phonics","New"
"YQCS","Educational: English language: reading & writing skills",
"YQCS1","Educational: writing skills: handwriting",
"YQCS5","Educational: English language: reading skills: Synthetic Phonics","New"
"YQD","Educational: drama studies","New"
"YQE","Educational: English literature",
"YQEF","School editions of English literature fiction texts","Mod"
"YQES","School editions of Shakespeare","New"
"YQF","Educational: Languages other than English",
"YQFL","Educational: literature in languages other than English","New"
"YQG","Educational: Geography",
"YQH","Educational: History",
"YQJ","Educational: Social sciences","New"
"YQJP","Educational: Psychology","New"
"YQM","Educational: Mathematics & numeracy",
"YQMT","Educational: Mathematics & numeracy: times tables",
"YQN","Educational: Citizenship & social education",
"YQNP","Educational: Personal, social & health education (PSHE)",
"YQR","Educational: Religious studies",
"YQRA","Educational: school assembly resource material",
"YQRC","Educational: Religious studies: Christianity",
"YQRN","Educational: Religious studies: Non-Christian religions",
"YQRN1","Educational: Religious studies: Judaism",
"YQRN2","Educational: Religious studies: Islam",
"YQRN3","Educational: Religious studies: Hinduism",
"YQRN4","Educational: Religious studies: Buddhism",
"YQS","Educational: Sciences, general science",
"YQSB","Educational: Biology",
"YQSC","Educational: Chemistry",
"YQSP","Educational: Physics",
"YQT","Educational: Technology",
"YQTD","Educational: Design & technology",
"YQTF","Educational: Food technology",
"YQTU","Educational: IT & computing, ICT",
"YQV","Educational: Business studies & economics","Mod"
"YQW","Educational: Physical education (including dance)",
"YQX","Educational: General studies / study skills general",
"YQY","Educational: Vocational subjects","New"
"YQZ","Educational: study & revision guides",
"YR","Reference material (Children's / Teenage)","Mod"
"YRD","Dictionaries, school dictionaries (Children's / Teenage)","Mod"
"YRDC","Picture dictionaries (Children's / Teenage)","Mod"
"YRDL","Bilingual/multilingual dictionaries (Children's / Teenage)","Mod"
"YRE","Encyclopaedias (Children's / Teenage)","Mod"
"YRG","Reference works (Children's / Teenage)","Mod"
"YRW","Atlases & maps (Children’s/Teenage)","Mod"
"YX","Personal & social issues (Children's / Teenage)","Mod"
"YXA","Personal & social issues: body & health (Children's / Teenage)","Mod"
"YXAX","Personal & social issues: sex education & the facts of life (Children's / Teenage)","Mod"
"YXC","Personal & social issues: bullying, violence & abuse (Children's / Teenage)","Mod"
"YXF","Personal & social issues: family issues (Children's / Teenage)","Mod"
"YXFD","Personal & social issues: divorce, separation, family break-up (Children's / Teenage)","Mod"
"YXFM","Personal & social issues: siblings (Children's / Teenage)","Mod"
"YXFT","Personal & social issues: teenage pregnancy (Children's / Teenage)","Mod"
"YXG","Personal & social issues: death & bereavement (Children's / Teenage)","Mod"
"YXJ","Personal & social issues: drugs & addiction (Children's / Teenage)","Mod"
"YXK","Personal & social issues: disability & special needs (Children's / Teenage)","Mod"
"YXL","Personal & social issues: self-awareness & self-esteem (Children's / Teenage)","Mod"
"YXN","Personal & social issues: racism & multiculturalism (Children's / Teenage)","Mod"
"YXS","Personal & social issues: sexuality & relationships (Children's / Teenage)","Mod"
"YXT","Personal & social issues: truancy & school problems (Children's / Teenage)","Mod"
"YXV","Personal & social issues: careers guidance (Teenage)","New"
"YXZ","Social issues (Children's / Teenage)","Mod"
"YXZG","Social issues: environment & green issues (Children's / Teenage)","Mod"
"YXZR","Social issues: religious issues (Children's / Teenage)","Mod"
"YXZW","Social issues: war & conflict issues (Children's / Teenage)","Mod"
"YZ","Stationery & miscellaneous items (Children's / Teenage)","Mod"
