"Ebene";"EDV-Code";"Code";"Titel";"Kurztitel"
1;"1";"1";"NATURWISSENSCHAFTEN";""
2;"101";"101";"Mathematik";""
3;"1010";"1010";"Mathematik";""
4;"101001";"101001";"Algebra";""
4;"101002";"101002";"Analysis";""
4;"101003";"101003";"Angewandte Geometrie";""
4;"101004";"101004";"Biomathematik";""
4;"101005";"101005";"Computeralgebra";""
4;"101006";"101006";"Differentialgeometrie";""
4;"101007";"101007";"Finanzmathematik";""
4;"101008";"101008";"Funktionentheorie";""
4;"101009";"101009";"Geometrie";""
4;"101010";"101010";"Geschichte der Mathematik";""
4;"101011";"101011";"Graphentheorie";""
4;"101012";"101012";"Kombinatorik";""
4;"101013";"101013";"Mathematische Logik";""
4;"101014";"101014";"Numerische Mathematik";""
4;"101015";"101015";"Operations Research";""
4;"101016";"101016";"Optimierung";""
4;"101017";"101017";"Spieltheorie";""
4;"101018";"101018";"Statistik";""
4;"101019";"101019";"Stochastik";""
4;"101020";"101020";"Technische Mathematik";""
4;"101021";"101021";"Theoretische Kybernetik";""
4;"101022";"101022";"Topologie";""
4;"101023";"101023";"Versicherungsmathematik";""
4;"101024";"101024";"Wahrscheinlichkeitstheorie";""
4;"101025";"101025";"Zahlentheorie";""
4;"101026";"101026";"Zeitreihenanalyse";""
4;"101027";"101027";"Dynamische Systeme";""
4;"101028";"101028";"Mathematische Modellierung";""
4;"101029";"101029";"Mathematische Statistik";""
4;"101030";"101030";"Zuverlässigkeitstheorie";""
4;"101031";"101031";"Approximationstheorie";""
4;"101032";"101032";"Funktionalanalysis";""
2;"102";"102";"Informatik";""
3;"1020";"1020";"Informatik";""
4;"102001";"102001";"Artificial Intelligence";""
4;"102002";"102002";"Augmented Reality";""
4;"102003";"102003";"Bildverarbeitung";""
4;"102004";"102004";"Bioinformatik";""
4;"102005";"102005";"Computer Aided Design (CAD)";""
4;"102006";"102006";"Computer Supported Cooperative Work (CSCW)";""
4;"102007";"102007";"Computeranimation";""
4;"102008";"102008";"Computergraphik";""
4;"102009";"102009";"Computersimulation";""
4;"102010";"102010";"Datenbanksysteme";""
4;"102011";"102011";"Formale Sprachen";""
4;"102012";"102012";"Geschichte der Informatik";""
4;"102013";"102013";"Human-Computer Interaction";""
4;"102014";"102014";"Informationsdesign";""
4;"102015";"102015";"Informationssysteme";""
4;"102016";"102016";"IT-Sicherheit";""
4;"102017";"102017";"Kryptologie";""
4;"102018";"102018";"Künstliche Neuronale Netze";""
4;"102019";"102019";"Machine Learning";""
4;"102020";"102020";"Medizinische Informatik";""
4;"102021";"102021";"Pervasive Computing";""
4;"102022";"102022";"Softwareentwicklung";""
4;"102023";"102023";"Supercomputing";""
4;"102024";"102024";"Usability Research";""
4;"102025";"102025";"Verteilte Systeme";""
4;"102026";"102026";"Virtual Reality";""
4;"102027";"102027";"Web Engineering";""
4;"102028";"102028";"Knowledge Engineering";""
4;"102029";"102029";"Praktische Informatik";""
4;"102030";"102030";"Semantische Technologien";""
4;"102031";"102031";"Theoretische Informatik";""
4;"102032";"102032";"Computational Intelligence";""
4;"102033";"102033";"Data Mining";""
4;"102034";"102034";"Cyber-Physical Systems";""
4;"102035";"102035";"Data Science";""
4;"102036";"102036";"Digitale Barrierefreiheit";""
4;"102037";"102037";"Visualisierung";""
2;"103";"103";"Physik, Astronomie";""
3;"1030";"1030";"Physik, Astronomie";""
4;"103001";"103001";"Aerodynamik";""
4;"103002";"103002";"Akustik";""
4;"103003";"103003";"Astronomie";""
4;"103004";"103004";"Astrophysik";""
4;"103005";"103005";"Atomphysik";""
4;"103006";"103006";"Chemische Physik";""
4;"103007";"103007";"Dosimetrie";""
4;"103008";"103008";"Experimentalphysik";""
4;"103009";"103009";"Festkörperphysik";""
4;"103010";"103010";"Geschichte der Physik";""
4;"103011";"103011";"Halbleiterphysik";""
4;"103012";"103012";"Hochenergiephysik";""
4;"103013";"103013";"Ionenphysik";""
4;"103014";"103014";"Kernphysik";""
4;"103015";"103015";"Kondensierte Materie";""
4;"103016";"103016";"Laserphysik";""
4;"103017";"103017";"Magnetismus";""
4;"103018";"103018";"Materialphysik";""
4;"103019";"103019";"Mathematische Physik";""
4;"103020";"103020";"Oberflächenphysik";""
4;"103021";"103021";"Optik";""
4;"103022";"103022";"Plasmaphysik";""
4;"103023";"103023";"Polymerphysik";""
4;"103024";"103024";"Quantenfeldtheorie";""
4;"103025";"103025";"Quantenmechanik";""
4;"103026";"103026";"Quantenoptik";""
4;"103027";"103027";"Reaktorphysik";""
4;"103028";"103028";"Relativitätstheorie";""
4;"103029";"103029";"Statistische Physik";""
4;"103030";"103030";"Strahlenphysik";""
4;"103031";"103031";"Strahlenschutz";""
4;"103032";"103032";"Strömungslehre";""
4;"103033";"103033";"Supraleitung";""
4;"103034";"103034";"Teilchenphysik";""
4;"103035";"103035";"Theoretische Mechanik";""
4;"103036";"103036";"Theoretische Physik";""
4;"103037";"103037";"Umweltphysik";""
4;"103038";"103038";"Weltraumforschung";""
4;"103039";"103039";"Aerosolphysik";""
4;"103040";"103040";"Photonik";""
4;"103041";"103041";"Astroteilchenphysik";""
4;"103042";"103042";"Elektronenmikroskopie";""
4;"103043";"103043";"Computational Physics";""
4;"103044";"103044";"Kosmologie";""
2;"104";"104";"Chemie";""
3;"1040";"1040";"Chemie";""
4;"104001";"104001";"Allgemeine Chemie";""
4;"104002";"104002";"Analytische Chemie";""
4;"104003";"104003";"Anorganische Chemie";""
4;"104004";"104004";"Chemische Biologie";""
4;"104005";"104005";"Elektrochemie";""
4;"104006";"104006";"Festkörperchemie";""
4;"104007";"104007";"Geschichte der Chemie";""
4;"104008";"104008";"Katalyse";""
4;"104009";"104009";"Lebensmittelchemie";""
4;"104010";"104010";"Makromolekulare Chemie";""
4;"104011";"104011";"Materialchemie";""
4;"104012";"104012";"Mikroanalyse";""
4;"104013";"104013";"Naturstoffchemie";""
4;"104014";"104014";"Oberflächenchemie";""
4;"104015";"104015";"Organische Chemie";""
4;"104016";"104016";"Photochemie";""
4;"104017";"104017";"Physikalische Chemie";""
4;"104018";"104018";"Polymerchemie";""
4;"104019";"104019";"Polymerwissenschaften";""
4;"104020";"104020";"Radiochemie";""
4;"104021";"104021";"Strukturchemie";""
4;"104022";"104022";"Theoretische Chemie";""
4;"104023";"104023";"Umweltchemie";""
4;"104024";"104024";"Röntgenstrukturanalyse";""
4;"104025";"104025";"Single-Molecule Chemistry";""
4;"104026";"104026";"Spektroskopie";""
4;"104027";"104027";"Computational Chemistry";""
2;"105";"105";"Geowissenschaften";""
3;"1051";"1051";"Geologie, Mineralogie";""
4;"105101";"105101";"Allgemeine Geologie";""
4;"105102";"105102";"Allgemeine Geophysik";""
4;"105103";"105103";"Erdölgeologie";""
4;"105104";"105104";"Erosion";""
4;"105105";"105105";"Geochemie";""
4;"105106";"105106";"Geodynamik";""
4;"105107";"105107";"Geoelektrik";""
4;"105108";"105108";"Geostatistik";""
4;"105109";"105109";"Geothermik";""
4;"105110";"105110";"Geschichte der Geologie";""
4;"105111";"105111";"Gravimetrie";""
4;"105112";"105112";"Historische Geologie";""
4;"105113";"105113";"Kristallographie";""
4;"105114";"105114";"Kulturgeologie";""
4;"105115";"105115";"Magnetik";""
4;"105116";"105116";"Mineralogie";""
4;"105117";"105117";"Paläobotanik";""
4;"105118";"105118";"Paläontologie";""
4;"105119";"105119";"Petrographie";""
4;"105120";"105120";"Petrologie";""
4;"105121";"105121";"Sedimentologie";""
4;"105122";"105122";"Seismik";""
4;"105123";"105123";"Stratigraphie";""
4;"105124";"105124";"Tektonik";""
4;"105125";"105125";"Petrophysik";""
4;"105126";"105126";"Angewandte Geophysik";""
4;"105127";"105127";"Geochronologie";""
4;"105128";"105128";"Geomikrobiologie";""
3;"1052";"1052";"Meteorologie, Klimatologie";""
4;"105201";"105201";"Aeronomie";""
4;"105202";"105202";"Agrarmeteorologie";""
4;"105203";"105203";"Bioklimatologie";""
4;"105204";"105204";"Klimatologie";""
4;"105205";"105205";"Klimawandel";""
4;"105206";"105206";"Meteorologie";""
4;"105207";"105207";"Gebirgsmeteorologie";""
4;"105208";"105208";"Atmosphärenchemie";""
3;"1053";"1053";"Hydrologie";""
4;"105301";"105301";"Gewässerschutz";""
4;"105302";"105302";"Hydrochemie";""
4;"105303";"105303";"Hydrogeologie";""
4;"105304";"105304";"Hydrologie";""
4;"105305";"105305";"Hydrometrie";""
4;"105306";"105306";"Ozeanographie";""
4;"105307";"105307";"Wassergüte";""
4;"105308";"105308";"Wasserressourcen";""
3;"1054";"1054";"Physische Geographie";""
4;"105401";"105401";"Biogeographie";""
4;"105402";"105402";"Bodengeographie";""
4;"105403";"105403";"Geoinformatik";""
4;"105404";"105404";"Geomorphologie";""
4;"105405";"105405";"Geoökologie";""
4;"105406";"105406";"Geschichte der Geographie";""
4;"105407";"105407";"Kartographie";""
4;"105408";"105408";"Physische Geographie";""
4;"105409";"105409";"Topographie";""
3;"1059";"1059";"Sonstige und interdisziplinäre Geowissenschaften";""
4;"105901";"105901";"Glaziologie";""
4;"105902";"105902";"Naturgefahren";""
4;"105903";"105903";"Speläologie";""
4;"105904";"105904";"Umweltforschung";""
4;"105905";"105905";"Umweltschutz";""
4;"105906";"105906";"Umweltgeowissenschaften";""
4;"105907";"105907";"Polarforschung";""
2;"106";"106";"Biologie";""
3;"1060";"1060";"Biologie";""
4;"106001";"106001";"Allgemeine Biologie";""
4;"106002";"106002";"Biochemie";""
4;"106003";"106003";"Biodiversitätsforschung";""
4;"106004";"106004";"Bioethik";""
4;"106005";"106005";"Bioinformatik";""
4;"106006";"106006";"Biophysik";""
4;"106007";"106007";"Biostatistik";""
4;"106008";"106008";"Botanik";""
4;"106009";"106009";"Chronobiologie";""
4;"106010";"106010";"Entwicklungsbiologie";""
4;"106011";"106011";"3R (Replacement, Reduction, Refinement von Tierversuchen)";""
4;"106012";"106012";"Evolutionsforschung";""
4;"106013";"106013";"Genetik";""
4;"106014";"106014";"Genomik";""
4;"106015";"106015";"Geobotanik";""
4;"106016";"106016";"Geschichte der Biologie";""
4;"106017";"106017";"Glykobiologie";""
4;"106018";"106018";"Humanbiologie";""
4;"106019";"106019";"Hydrobiologie";""
4;"106020";"106020";"Limnologie";""
4;"106021";"106021";"Meeresbiologie";""
4;"106022";"106022";"Mikrobiologie";""
4;"106023";"106023";"Molekularbiologie";""
4;"106024";"106024";"Mykologie";""
4;"106025";"106025";"Neurobiologie";""
4;"106026";"106026";"Ökosystemforschung";""
4;"106027";"106027";"Ökotoxikologie";""
4;"106028";"106028";"Pflanzenanatomie";""
4;"106029";"106029";"Pflanzenmorphologie";""
4;"106030";"106030";"Pflanzenökologie";""
4;"106031";"106031";"Pflanzenphysiologie";""
4;"106032";"106032";"Photobiologie";""
4;"106033";"106033";"Phylogenie";""
4;"106034";"106034";"Phytochemie";""
4;"106035";"106035";"Phytogeographie";""
4;"106036";"106036";"Populationsgenetik";""
4;"106037";"106037";"Proteomik";""
4;"106038";"106038";"Reproduktionsbiologie";""
4;"106039";"106039";"Stammzellenforschung";""
4;"106040";"106040";"Strahlenbiologie";""
4;"106041";"106041";"Strukturbiologie";""
4;"106042";"106042";"Systematische Botanik";""
4;"106043";"106043";"Systematische Zoologie";""
4;"106044";"106044";"Systembiologie";""
4;"106045";"106045";"Theoretische Biologie";""
4;"106046";"106046";"Tieranatomie";""
4;"106047";"106047";"Tierökologie";""
4;"106048";"106048";"Tierphysiologie";""
4;"106049";"106049";"Ultrastrukturforschung";""
4;"106050";"106050";"Vegetationskunde";""
4;"106051";"106051";"Verhaltensbiologie";""
4;"106052";"106052";"Zellbiologie";""
4;"106053";"106053";"Zoogeographie";""
4;"106054";"106054";"Zoologie";""
4;"106055";"106055";"Aerobiologie";""
4;"106056";"106056";"Biologische Anthropologie";""
4;"106057";"106057";"Metabolomik";""
4;"106058";"106058";"Bodenbiologie";""
4;"106059";"106059";"Mikrobiomforschung";""
4;"106060";"106060";"Tierethik";""
2;"107";"107";"Andere Naturwissenschaften";""
3;"1070";"1070";"Andere Naturwissenschaften";""
4;"107001";"107001";"Archäometrie";""
4;"107002";"107002";"Bionik";""
4;"107003";"107003";"Geschichte der Naturwissenschaften";""
4;"107004";"107004";"Humanökologie";""
4;"107005";"107005";"Lebensmitteluntersuchung";""
4;"107006";"107006";"Naturschutz";""
4;"107007";"107007";"Risikoforschung";""
4;"107008";"107008";"Archäobotanik";""
4;"107009";"107009";"Archäozoologie";""
4;"107010";"107010";"Geoarchäologie";""
1;"2";"2";"TECHNISCHE WISSENSCHAFTEN";""
2;"201";"201";"Bauwesen";""
3;"2011";"2011";"Bauingenieurwesen";""
4;"201101";"201101";"Baubetrieb";""
4;"201102";"201102";"Baudynamik";""
4;"201103";"201103";"Bauphysik";""
4;"201104";"201104";"Baustatik";""
4;"201105";"201105";"Baustofflehre";""
4;"201106";"201106";"Bautechnik";""
4;"201107";"201107";"Betriebsfestigkeit";""
4;"201108";"201108";"Bruchmechanik";""
4;"201109";"201109";"Brückenbau";""
4;"201110";"201110";"Festigkeitslehre";""
4;"201111";"201111";"Flussbau";""
4;"201112";"201112";"Hochbau";""
4;"201113";"201113";"Holzbau";""
4;"201114";"201114";"Industriebau";""
4;"201115";"201115";"Konstruktiver Wasserbau";""
4;"201116";"201116";"Landwirtschaftliches Bauwesen";""
4;"201117";"201117";"Leichtbau";""
4;"201118";"201118";"Siedlungswasserbau";""
4;"201119";"201119";"Stahlbau";""
4;"201120";"201120";"Stahlbetonbau";""
4;"201121";"201121";"Straßenbau";""
4;"201122";"201122";"Technischer Hochwasserschutz";""
4;"201123";"201123";"Tiefbau";""
4;"201124";"201124";"Tragwerkslehre";""
4;"201125";"201125";"Wasserbau";""
4;"201126";"201126";"Wasserkraftanlagenbau";""
4;"201127";"201127";"Wildbach- und Lawinenverbauung";""
4;"201128";"201128";"Nachhaltiges Bauen";""
4;"201129";"201129";"Erdbebeningenieurwesen";""
4;"201130";"201130";"Konstruktiver Glasbau";""
4;"201131";"201131";"Baugeschichte";""
4;"201132";"201132";"Computational Engineering";""
3;"2012";"2012";"Architektur";""
4;"201201";"201201";"Architekturgeschichte";""
4;"201202";"201202";"Architekturmodellbau";""
4;"201203";"201203";"Architekturtheorie";""
4;"201204";"201204";"Barrierefreies Bauen";""
4;"201205";"201205";"Bauforschung";""
4;"201206";"201206";"Entwerfen";""
4;"201207";"201207";"Gebäudelehre";""
4;"201208";"201208";"Industriearchitektur";""
4;"201209";"201209";"Innenarchitektur";""
4;"201210";"201210";"Landschaftsarchitektur";""
4;"201211";"201211";"Solararchitektur";""
4;"201212";"201212";"Städtebau";""
4;"201213";"201213";"Wohnbau";""
4;"201214";"201214";"Experimentelle Architektur";""
4;"201215";"201215";"Baukulturelles Erbe";""
3;"2013";"2013";"Verkehrswesen";""
4;"201301";"201301";"Bahnbau";""
4;"201302";"201302";"Eisenbahnwesen";""
4;"201303";"201303";"Seilbahnwesen";""
4;"201304";"201304";"Straßenbau";""
4;"201305";"201305";"Verkehrstechnik";""
4;"201306";"201306";"Verkehrstelematik";""
4;"201307";"201307";"Verkehrswirtschaft";""
3;"2019";"2019";"Sonstiges Bauwesen";""
4;"201901";"201901";"Altbausanierung";""
4;"201902";"201902";"Bauökologie";""
4;"201903";"201903";"Ingenieurbiologie";""
4;"201904";"201904";"Vegetationstechnik";""
4;"201905";"201905";"Bauen im Bestand";""
4;"201906";"201906";"Bauwerksbegrünung";""
2;"202";"202";"Elektrotechnik, Elektronik, Informationstechnik";""
3;"2020";"2020";"Elektrotechnik, Elektronik, Informationstechnik";""
4;"202001";"202001";"Audiotechnik";""
4;"202002";"202002";"Audiovisuelle Medien";""
4;"202003";"202003";"Automatisierungstechnik";""
4;"202004";"202004";"Brain-Computer Interface";""
4;"202005";"202005";"Computer Architektur";""
4;"202006";"202006";"Computer Hardware";""
4;"202007";"202007";"Computer Integrated Manufacturing (CIM)";""
4;"202008";"202008";"Elektrische Anlagen";""
4;"202009";"202009";"Elektrische Antriebstechnik";""
4;"202010";"202010";"Elektrische Energietechnik";""
4;"202011";"202011";"Elektrische Maschinen";""
4;"202012";"202012";"Elektrische Messtechnik";""
4;"202013";"202013";"Elektromagnetische Verträglichkeit";""
4;"202014";"202014";"Elektromagnetismus";""
4;"202015";"202015";"Elektronik";""
4;"202016";"202016";"Elektrotechnik";""
4;"202017";"202017";"Embedded Systems";""
4;"202018";"202018";"Halbleiterelektronik";""
4;"202019";"202019";"Hochfrequenztechnik";""
4;"202020";"202020";"Hochspannungstechnik";""
4;"202021";"202021";"Industrielle Elektronik";""
4;"202022";"202022";"Informationstechnik";""
4;"202023";"202023";"Integrierte Schaltkreise";""
4;"202024";"202024";"Lasertechnik";""
4;"202025";"202025";"Leistungselektronik";""
4;"202026";"202026";"Lichttechnik";""
4;"202027";"202027";"Mechatronik";""
4;"202028";"202028";"Mikroelektronik";""
4;"202029";"202029";"Mikrowellentechnik";""
4;"202030";"202030";"Nachrichtentechnik";""
4;"202031";"202031";"Netzwerktechnik";""
4;"202032";"202032";"Photovoltaik";""
4;"202033";"202033";"Radartechnik";""
4;"202034";"202034";"Regelungstechnik";""
4;"202035";"202035";"Robotik";""
4;"202036";"202036";"Sensorik";""
4;"202037";"202037";"Signalverarbeitung";""
4;"202038";"202038";"Telekommunikation";""
4;"202039";"202039";"Theoretische Elektrotechnik";""
4;"202040";"202040";"Übertragungstechnik";""
4;"202041";"202041";"Technische Informatik";""
4;"202042";"202042";"Optische Nachrichtentechnik";""
4;"202043";"202043";"Netzwerksicherheit";""
2;"203";"203";"Maschinenbau";""
3;"2030";"2030";"Maschinenbau";""
4;"203001";"203001";"Apparatebau";""
4;"203002";"203002";"Betriebsfestigkeit";""
4;"203003";"203003";"Bruchmechanik";""
4;"203004";"203004";"Fahrzeugtechnik";""
4;"203005";"203005";"Feinwerktechnik";""
4;"203006";"203006";"Fertigungstechnik";""
4;"203007";"203007";"Festigkeitslehre";""
4;"203008";"203008";"Fördertechnik";""
4;"203009";"203009";"Kältetechnik";""
4;"203010";"203010";"Klimatechnik";""
4;"203011";"203011";"Leichtbau";""
4;"203012";"203012";"Luftfahrttechnik";""
4;"203013";"203013";"Maschinenbau";""
4;"203014";"203014";"Maschinendynamik";""
4;"203015";"203015";"Mechatronik";""
4;"203016";"203016";"Messtechnik";""
4;"203017";"203017";"Mikromechanik";""
4;"203018";"203018";"Montanmaschinenbau";""
4;"203019";"203019";"Reaktortechnik";""
4;"203020";"203020";"Schweißtechnik";""
4;"203021";"203021";"Strömungsmaschinen";""
4;"203022";"203022";"Technische Mechanik";""
4;"203023";"203023";"Thermische Turbomaschinen";""
4;"203024";"203024";"Thermodynamik";""
4;"203025";"203025";"Tribologie";""
4;"203026";"203026";"Umformtechnik";""
4;"203027";"203027";"Verbrennungskraftmaschinen";""
4;"203028";"203028";"Wärmetechnik";""
4;"203029";"203029";"Werkzeugbau";""
4;"203030";"203030";"Brennstoffzellentechnik";""
4;"203031";"203031";"Konstruktionslehre";""
4;"203032";"203032";"Generative Fertigungsverfahren";""
4;"203033";"203033";"Hydraulische Antriebstechnik";""
4;"203034";"203034";"Kontinuumsmechanik";""
4;"203035";"203035";"Thermoprozesstechnik";""
4;"203036";"203036";"Waffen- und Munitionstechnik";""
4;"203037";"203037";"Computational Engineering";""
4;"203038";"203038";"Lüftungstechnik";""
2;"204";"204";"Chemische Verfahrenstechnik";""
3;"2040";"2040";"Chemische Verfahrenstechnik";""
4;"204001";"204001";"Anorganisch-chemische Technologie";""
4;"204002";"204002";"Chemische Reaktionstechnik";""
4;"204003";"204003";"Chemische Verfahrenstechnik";""
4;"204004";"204004";"Organisch-chemische Technologie";""
4;"204005";"204005";"Raffinerietechnik";""
4;"204006";"204006";"Mechanische Verfahrenstechnik";""
4;"204007";"204007";"Thermische Verfahrenstechnik";""
4;"204008";"204008";"Membrantechnologie";""
2;"205";"205";"Werkstofftechnik";""
3;"2050";"2050";"Werkstofftechnik";""
4;"205001";"205001";"Baustoffprüfung";""
4;"205002";"205002";"Beschichtungstechnik";""
4;"205003";"205003";"Feuerfeste Materialien";""
4;"205004";"205004";"Funktionsmaterialien";""
4;"205005";"205005";"Gesteinshüttenkunde";""
4;"205006";"205006";"Holzforschung";""
4;"205007";"205007";"Holzschutzmittel";""
4;"205008";"205008";"Holztechnologie";""
4;"205009";"205009";"Keramische Werkstoffe";""
4;"205010";"205010";"Korrosionsschutzmittel";""
4;"205011";"205011";"Kunststofftechnik";""
4;"205012";"205012";"Kunststoffverarbeitung";""
4;"205013";"205013";"Schadensanalytik";""
4;"205014";"205014";"Textiltechnik";""
4;"205015";"205015";"Verbundwerkstoffe";""
4;"205016";"205016";"Werkstoffprüfung";""
4;"205017";"205017";"Werkstofftechnik";""
4;"205018";"205018";"Zellstoff- und Papiertechnik";""
4;"205019";"205019";"Materialwissenschaften";""
2;"206";"206";"Medizintechnik";""
3;"2060";"2060";"Medizintechnik";""
4;"206001";"206001";"Biomedizinische Technik";""
4;"206002";"206002";"Elektromedizinische Technik";""
4;"206003";"206003";"Medizinische Physik";""
4;"206004";"206004";"Medizintechnik";""
4;"206005";"206005";"Prothetik";""
4;"206006";"206006";"Rehabilitationstechnik";""
2;"207";"207";"Umweltingenieurwesen, Angewandte Geowissenschaften";""
3;"2071";"2071";"Umwelttechnik";""
4;"207101";"207101";"Abfalltechnik";""
4;"207102";"207102";"Abluftreinigung";""
4;"207103";"207103";"Abwasserreinigung";""
4;"207104";"207104";"Altlastensanierung";""
4;"207105";"207105";"Deponietechnik";""
4;"207106";"207106";"Erneuerbare Energie";""
4;"207107";"207107";"Luftreinhaltung";""
4;"207108";"207108";"Recycling";""
4;"207109";"207109";"Schadstoffemission";""
4;"207110";"207110";"Technischer Umweltschutz";""
4;"207111";"207111";"Umwelttechnik";""
4;"207112";"207112";"Wasseraufbereitung";""
4;"207113";"207113";"Wasserinfrastruktur";""
4;"207114";"207114";"Wasserwirtschaft";""
3;"2072";"2072";"Ingenieurgeologie, Geotechnik";""
4;"207201";"207201";"Bodenmechanik";""
4;"207202";"207202";"Erdbau";""
4;"207203";"207203";"Felsmechanik";""
4;"207204";"207204";"Geotechnik";""
4;"207205";"207205";"Grundbau";""
4;"207206";"207206";"Ingenieurgeologie";""
4;"207207";"207207";"Tunnelbau";""
4;"207208";"207208";"Tunnelbelüftung";""
3;"2073";"2073";"Bergbau, Erdölgewinnung";""
